"ID","0","blue","brown","green","invblue","invbrown","invgreen","invred","invturquoise","invyellow","red","singlet","turquoise","yellow","Point"
"028",0.0858809742714739,0.0741012688587845,0.00513350262671231,0.0729125684554679,0.0138120675181829,0.0705541026995071,0.0180030254003185,0.0585724234129798,0.00806843548091873,0.00779492919342996,0.0242179298098711,0.337534109389892,0.0506070787634991,0.172807584118963,"sum_TP2"
"029",0.0729630476600439,0.0227605967258101,0.0145683961312366,0.0693982969908124,0.0168955729832255,0.0831057722057063,0.00651071442984167,0.0245496980050848,0.21902366187331,0.0198280848545178,0.0261773766125452,0.358008582305385,0.0356878623602685,0.0305223368622123,"sum_TP2"
"030",0.0707638135773955,0.240102368171485,0.00450129548373045,0.0135991759725203,0.0157318462117878,0.0190533666695405,0.000553586742958785,0.0313956284797691,0.0194209119660951,0.00941097463029934,0.0124738521015877,0.470208411795935,0.0199245851502625,0.0728601830466329,"sum_TP2"
"031",0.0810165341965039,0.0642491719186114,0.135801918817164,0.0280827601341389,0.00730700388838217,0.00773561744354302,0.0683432885975079,0.0100912775427071,0.00770990063023337,0.012428078645444,0.0124829411805046,0.524288672943855,0.0263991660894671,0.0140636679719378,"sum_TP2"
"032",0.0715451643586065,0.0368235019103968,0.00147108610488642,0.0266649470409002,0.00545914007964017,0.0624143545760854,0.00057432813683922,0.0842166567250802,0.0172358896645118,0.00268624353125151,0.00410090441567654,0.367769511035161,0.0306308339647584,0.288407438456206,"sum_TP2"
"033",0.0249780893952673,0.0372480280455741,0.00686532281624306,0.0673385918784692,0.00131463628396144,0.00365176745544844,0.00438212094653812,0.114227286006427,0.235904177621969,0.000438212094653812,0.000730353491089687,0.493134677183757,0.00292141396435875,0.00686532281624306,"sum_TP2"
"034",0.183205964585275,0.107101584342964,0.0120037278657968,0.0401677539608574,0.0847716682199441,0.0227586206896552,0.0059645852749301,0.0119850885368127,0.0084995340167754,0.0675302889095993,0.01381174277726,0.404920782851817,0.0250326188257223,0.0122460391425909,"sum_TP2"
"035",0.0922580424834369,0.132026500922068,0.00749607267263165,0.0398538351205519,0.0203196502971109,0.0717164128133324,0.00358582064066662,0.0255105525578854,0.0633665733214944,0.0135236664162284,0.0124649955604125,0.428317737859436,0.0150092206816474,0.0745509186530975,"sum_TP2"
"036",0.0951659577773893,0.0238497543164559,0.00250538950067005,0.0313270795703937,0.0118666122861194,0.01058478509973,0.00435044378410923,0.0071471576453223,0.00269960574103207,0.00390374643127658,0.00955543902581134,0.687331274641185,0.0146827477713686,0.0950300064091359,"sum_TP2"
"037",0.233598691041817,0.00369193333543102,0.0919836799765059,0.0284446681979799,0.0059784147761241,0.0970495998657479,0.00344021060801527,0.0184072244422768,0.00990109394501956,0.0409888507808649,0.00552741155617088,0.35005191781253,0.0568578710550329,0.054078432606484,"sum_TP2"
"038",0.0541303006259367,0.0033500837520938,0.0215992241911311,0.306664903464692,0.0182050603896676,0.0707925592876664,0.0175438596491228,0.0222163448823063,0.0456669311469629,0.014326016045138,0.0293573128801904,0.3682447324341,0.0212025037468042,0.0067001675041876,"sum_TP2"
"039",0.164674665977881,0.012374668326015,0.0455772888440134,0.0697630732383122,0.0204757320309014,0.023363937351774,0.00382745908375795,0.0119050414445723,0.0106605302087491,0.042008124545049,0.0351515720759856,0.526944842322775,0.0139713997229201,0.0193016648272947,"sum_TP2"
"040",0.064167086059386,0.00598892803220936,0.0180171112229492,0.162003019627579,0.0154504277805737,0.014443885254152,0.00176144942123805,0.0267237040764972,0.0374937091092099,0.0273779567186714,0.00342224458983392,0.610870659285355,0.00291897332662305,0.00936084549572219,"sum_TP2"
"041",0.0592092540829422,0.00745389659476469,0.0429653850886908,0.046797813054867,0.0264753968672538,0.00443014608934128,0.00159977497670657,0.0122180616352865,0.0933319269377494,0.0625318636499481,0.00861417295149693,0.610586642757942,0.0109698855545594,0.0128157797584516,"sum_TP2"
"001",0.151512412629549,0.173947537559251,0.0502731581907287,0.0179661765887362,0.0338434964248413,0.00423796898851129,0.133305214107817,0.0350586486703623,0.0245842371655821,0.0309914035510565,0.0696955089579818,0.244747730376798,0.0222041455772475,0.00763236121153692,"sum_TP3"
"002",0.123629537602133,0.0406083084707952,0.192830520617014,0.0434829922102419,0.00857870920352217,0.0396198525477678,0.00256635803868581,0.0174838809137323,0.0073272695945517,0.0148359072483745,0.0253461862831337,0.317702429425154,0.0510369718788824,0.114951075966012,"sum_TP3"
"003",0.0288063922934033,0.0210680581355189,0.026454088062056,0.00263234044936478,0.00127883206228005,0.0133483930588356,0.320865498604486,0.00567540068515528,0.0112761250455059,0.00336976915681095,0.010127976551634,0.500686088734143,0.0503505119995519,0.00406052516125419,"sum_TP3"
"004",0.124575865336608,0.0798799686165823,0.0142906634332236,0.0193649952619191,0.0279546774538674,0.00315362590558482,0.0116465085947769,0.0878684749493076,0.060953118472402,0.0194821736073608,0.366676516440631,0.130852548883749,0.0429484109597416,0.0103524520842461,"sum_TP3"
"005",0.0464025693821857,0.0118518664472971,0.142714993645508,0.0357821936297449,0.00469936849157168,0.0390924406175187,0.00172408697279883,0.0259795276986887,0.0172113139513118,0.0332995083889146,0.0246101100460085,0.539245145463681,0.0704708235224575,0.00691605174231304,"sum_TP3"
"006",0.238180571571041,0.0232337083554087,0.0756692741608751,0.0573129304702839,0.00324118802007043,0.00250880418861221,0.00529809580203821,0.0191822233303207,0.103593355564559,0.0161591921962165,0.184529560258048,0.254744912269767,0.0128712562720105,0.00347492754074859,"sum_TP3"
"007",0.215128541298524,0.111839480134527,0.141860951186608,0.0221360846681487,0.0497254365463908,0.000266013034638697,0.0574778164130042,0.0260502764635467,0.0836801003249159,0.0148587280776758,0.0269813220847822,0.187539189420282,0.0571357996541831,0.00532026069277395,"sum_TP3"
"008",0.0495137360687158,0.028714417548094,0.235358841485057,0.00145524242209129,0.00564350110030525,0.00124228011641939,0.018350252005395,0.0130971817988216,0.0611556754454462,0.0785475970753177,0.0230709164477887,0.461382835238163,0.0174274153474835,0.00504010790090154,"sum_TP3"
"009",0.0639997709180459,0.0385144035278621,0.104260924345685,0.00884829047591776,0.00755970448427925,0.0285493385258576,0.010623675619953,0.00638565946967528,0.0052116144550713,0.0166657121585247,0.0164652654487143,0.617318595727622,0.0329591661416872,0.0426378787011053,"sum_TP3"
"010",0.296059385611624,0.134881149806523,0.0342335939350865,0.00785753770828398,0.00552791597567717,0.00726526099660428,0.0104372318302667,0.00534365210982126,0.00719945247308431,0.0119113427571139,0.00496196267340546,0.346087025191503,0.0219668851509648,0.106267603780042,"sum_TP3"
"011",0.0568366152645736,0.202706309932034,0.0861378616455514,0.0147224902979405,0.00316215272787006,0.00408615839510482,0.00907578899817252,0.0124638097780333,0.0101435288803105,0.0326482002422948,0.0416623888626517,0.483994168497567,0.0132440812303649,0.0291164452475309,"sum_TP3"
"012",0.0251068665115524,0.0127698717601861,0.105026784264921,0.00703425139332287,0.00443698934040366,0.0170445322222823,0.00557329148855581,0.0179643958660246,0.0117958984903414,0.0246739895027325,0.104215139873383,0.575239435095503,0.0857637573724365,0.00335479681835399,"sum_TP3"
"013",0.0369869027584693,0.0236701543864784,0.121387283236994,0.00406087656398624,0.00373161630204141,0.00332918709299773,0.00665837418599546,0.00709738786858857,0.0111948489061242,0.0227555425477427,0.0185849125631082,0.662215555718153,0.0670593400160972,0.0112680178532231,"sum_TP3"
"014",0.0302548494071685,0.0604945562470661,0.158603249594936,0.00201396144702373,0.00328593709777556,0.00298308575235845,0.0237132603461591,0.002089674283378,0.00404306546131831,0.0266812035312467,0.0286648798437287,0.634942988234225,0.0167931071033783,0.00543618165023698,"sum_TP3"
"015",0.152559162748213,0.0211821614424196,0.195341596927847,0.0212078913682531,0.0140999993567519,0.213108110715871,0.0136947530248744,0.00600793768211963,0.0521802895903153,0.019857070261995,0.0381446150481471,0.220692006355292,0.0244498620232727,0.00747454345462849,"sum_TP3"
"016",0.0571128080845032,0.0741689149023732,0.402064566281037,0.00246924870821711,0.0028636425991129,0.000925968265581417,0.015198454433216,0.0047898852256619,0.0114717179569253,0.0118203850198912,0.0332719831725273,0.369369884311125,0.00724198637340528,0.00723055466642279,"sum_TP3"
"017",0.135785028105761,0.101448413288523,0.0819677006810814,0.01342830800345,0.0101269964012729,0.00520477054397288,0.0126401570353627,0.0107813104125152,0.0164916872379026,0.0495791571245873,0.0317491003182345,0.484118014454391,0.0320762573238557,0.0146030990690896,"sum_TP3"
"018",0.385458690588294,0.0295683203647718,0.101362937998711,0.0170094662239183,0.0382118253456906,0.00510482232244635,0.0103186796847896,0.00674034792090003,0.0434950686425138,0.0890122416612975,0.0488377855974625,0.102909253109977,0.0408881399613421,0.0810824205778857,"sum_TP3"
"019",0.111708677841723,0.0260611696112186,0.166708552185168,0.0243522404563846,0.00233721193234651,0.141790857229022,0.00257595938780126,0.00905355482395517,0.0106493930788369,0.0113907667563017,0.13092784800583,0.163774471614184,0.0121761202281923,0.186493176849036,"sum_TP3"
"020",0.149144647016304,0.00714802023933821,0.184161914705646,0.00568227451610312,0.00407597783310578,0.00451770942093005,0.00791101116376195,0.00995903943458357,0.230563810135732,0.048470002409445,0.0565617219500442,0.272367681310738,0.0108425026102321,0.00859368725403582,"sum_TP3"
"021",0.0361158378524515,0.0137561425549848,0.424579761772236,0.00380083013946979,0.00605906394618406,0.0201173645457292,0.0433994370318538,0.00295796822569616,0.00243316741145974,0.0171752993750099,0.0227095625069576,0.312733576119973,0.0270829026255944,0.0670790858923999,"sum_TP3"
"022",0.332391149551052,0.0205239757550496,0.198301464075444,0.0191693152017228,0.0134163497108321,0.0264549575366019,0.00736813768908804,0.0069209260320603,0.00476302124038278,0.0175063825352993,0.0114364612098161,0.256738567880651,0.0259599854113479,0.0590493061706525,"sum_TP3"
"023",0.0260764018566932,0.00979032172010884,0.0683321773462092,0.00505522061569653,0.00358800618897722,0.00956357039961586,0.00476177773035267,0.00964360027743691,0.00915008269754041,0.0605692791975671,0.0487915488449021,0.633209731633143,0.0828309235447901,0.0286373579469669,"sum_TP3"
"024",0.0581536829625932,0.0262221944903753,0.342557638910554,0.00280784949926684,0.0119645586996537,0.0250990546906686,0.0248338689046267,0.002371072910492,0.00322902692415687,0.0399338595451284,0.0890088291267588,0.337519108975759,0.0329142357969613,0.00338501856300502,"sum_TP3"
"025",0.079650160545027,0.209176676635329,0.227621455204358,0.00784825603489583,0.0109324829679075,0.00067742841564364,0.0182960747704729,0.00342018736678618,0.00545798016181176,0.0372971156970628,0.0153770742803012,0.34493773716879,0.0308257466858329,0.00848162406578215,"sum_TP3"
"026",0.131518150710158,0.0681497056913073,0.159489195288382,0.00171428954082487,0.0120201161163306,NA,0.0439353659271561,0.00200223661213529,NA,0.0279107765865549,0.0403058935399409,0.248826448273322,0.261174690122076,0.00295313159181159,"sum_TP3"
"027",0.0186444328215857,0.0446933103610949,0.286260755417449,0.00089222533304618,0.000861458942251484,0.000830692551456789,0.00765057584428104,0.00243054487278097,0.00364068957737235,0.0690910582612887,0.0258027464131516,0.432544688182629,0.01821370335046,0.0884431180711524,"sum_TP3"
"028",0.0570566472586123,0.0594220038816109,0.387493934983018,0.0307951237263464,0.0114477195536147,0.0351012857836002,0.0272774138767589,0.026018922852984,0.00990114022319263,0.0381034691897137,0.038391557496361,0.154612445414847,0.030097646773411,0.0942806889859292,"sum_TP3"
"029",0.0682348731777344,0.0308623390450259,0.0514706844867985,0.0305307205284952,0.0129243953416325,0.0357929827776542,0.0160398640364082,0.0147439337810183,0.21153770633435,0.0407585337225487,0.049101357454217,0.387963120530241,0.0294660505543702,0.0205734382295062,"sum_TP3"
"030",0.0637210012210012,0.263755341880342,0.164625305250305,0.00413995726495726,0.0127442002442002,0.00856608669108669,0.00188873626373626,0.0254502442002442,0.0215964590964591,0.0540865384615385,0.0319749694749695,0.283959096459096,0.0159493284493284,0.047542735042735,"sum_TP3"
"031",0.108829379173178,0.0918809489984373,0.362679357863333,0.00370791305583179,0.00612302883932377,0.00219491405029123,0.156350333854241,0.00505043330018469,0.0101647961358147,0.0307358999857934,0.0219065208126154,0.17184259127717,0.0223327177155846,0.00620116493820145,"sum_TP3"
"032",0.0536154025406382,0.0261747460306464,0.260701982000139,0.0117206935425969,0.00461018144716871,0.0268171483634486,0.0011210550513607,0.0483376265123222,0.0182076974914819,0.0126402106071962,0.00833233614016967,0.340529918943941,0.0183021684227763,0.168888832906115,"sum_TP3"
"033",0.0370991512933882,0.043934542867307,0.136199623926412,0.0116379529399807,0.0011434669919195,0.00101641510392844,0.0239619860751131,0.0954667886364791,0.290694719723535,0.00980840575290949,0.00848706611780251,0.334934187122021,0.00243939624942827,0.00317629719977639,"sum_TP3"
"034",0.20973904855037,0.185998080440412,0.0901830825229532,0.00965212509733616,0.0716213034896145,0.00519729812933485,0.0138534253273211,0.00414697307183861,0.0101229604679379,0.110809293565854,0.0303326632983829,0.235870411618768,0.0166060013400699,0.0058673330798066,"sum_TP3"
"035",0.110447547054762,0.150440732072562,0.128166500775653,0.0078013612030237,0.017387171692716,0.0417776343044683,0.0121145275692931,0.019628942153355,0.0723105479783714,0.0355096440965217,0.0325325729247931,0.315650247939813,0.012822927034855,0.0434096431998135,"sum_TP3"
"036",0.092189257127737,0.0280230865912549,0.113746113646888,0.00867400939339816,0.00921975259641463,0.00402692333134881,0.00959185023483495,0.00219124164847523,0.00338195409142026,0.0109810147516042,0.0357544486339882,0.611100085995898,0.013891645167692,0.0572286167890454,"sum_TP3"
"037",0.223640492410661,0.00454165172702283,0.220485239631887,0.00905940002390343,0.00490020317915621,0.0609059400023903,0.0101111509501613,0.0129556591370862,0.0116170670491215,0.0580853352456077,0.0128600454165173,0.291311103143301,0.0468507230787618,0.0326759890044221,"sum_TP3"
"038",0.0620670064860259,0.00872693988984803,0.293291460855019,0.133145012388152,0.0171540391686525,0.050120725298657,0.0732715766881815,0.0142029763125917,0.0462859216942573,0.0305679612416558,0.0554862941278583,0.188994271466221,0.0228036675241056,0.00388214685877507,"sum_TP3"
"039",0.162795608108108,0.0149387668918919,0.230099239864865,0.00950168918918919,0.0175253378378378,0.00475084459459459,0.0116659628378378,0.00517314189189189,0.0138830236486486,0.0850929054054054,0.062816722972973,0.367557010135135,0.00855152027027027,0.00564822635135135,"sum_TP3"
"040",0.0560149287345967,0.00968437308966893,0.218557961455552,0.0555001447829864,0.0135130787297706,0.00318522570058878,0.017277436375921,0.0192400501914353,0.0380940124191628,0.0456227277114636,0.00962002509571764,0.505131752517615,0.00292783372478363,0.00563044947073775,"sum_TP3"
"041",0.0579689851927049,0.0100465572163685,0.135295970875486,0.0085063184793643,0.0256589771414569,0.000595092239297091,0.00605593867049393,0.00703609059404208,0.117408198270732,0.115797948682046,0.019568033045122,0.481604648720552,0.00920642699618441,0.0052508138761508,"sum_TP3"
"001",0.174879618379011,0.154200981053958,0.0195085729715134,0.0164484046622564,0.0429548625174385,0.00765042077314252,0.130844696458305,0.0232662796453805,0.00657036136987534,0.0179784888168849,0.0924575851671842,0.241663291481031,0.0589532424283336,0.0126231942756852,"sum_TP4"
"002",0.226871468926554,0.0293299788135593,0.00975459039548023,0.0587040960451977,0.0147201624293785,0.086378884180791,0.00297934322033898,0.00825388418079096,0.00192002118644068,0.0056055790960452,0.0606682556497175,0.112575035310734,0.173486052259887,0.208752648305085,"sum_TP4"
"003",0.0229220443985545,0.0144553433144037,0.003902942694889,0.00231285493030459,0.00146618482188952,0.0276097057305111,0.344697986577181,0.00189984512132163,0.00268456375838926,0.00165203923593185,0.0164584408879711,0.426639132679401,0.127640681466185,0.0056582343830666,"sum_TP4"
"004",0.123674034129209,0.0597793308972221,0.00381972777048521,0.0191459419827107,0.0339518217618051,0.00470666146332234,0.0115419637894538,0.0607726966331997,0.0400066224382399,0.0101938245763413,0.473870933409018,0.083182554605551,0.0631496789300032,0.0122042076134388,"sum_TP4"
"005",0.0659194118071073,0.00446911266488863,0.0171195848050169,0.0280040366178909,0.00637929791681684,0.0642254739421899,0.00172997909608592,0.0105240395011894,0.00389245296619332,0.0178404094283861,0.0435738484826642,0.531031500036041,0.193721617530455,0.0115692352050746,"sum_TP4"
"006",0.201202563957116,0.0174712122071587,0.0121958137160361,0.0656872199217199,0.00408417947699813,0.0058142832832265,0.00513358670372681,0.00969992625787055,0.0597878495660559,0.00720403879970503,0.201514549889387,0.325089341426059,0.0769187134834647,0.00819672131147541,"sum_TP4"
"007",0.177050649932766,0.115493799492007,0.0787389810249514,0.0213656058568654,0.0572239653369192,0.00119527864933513,0.0549828178694158,0.00866577020767966,0.0195726878828627,0.00761990138951143,0.043777080531899,0.271627073061407,0.136112356193037,0.00657403257134319,"sum_TP4"
"008",0.0470289442571266,0.0237334150720322,0.109164951613609,0.00240837237815825,0.00597714235670184,0.00702806848535272,0.0156106318693349,0.0114945045321189,0.0281560625301047,0.0518894776021369,0.0309147436178132,0.578600516705347,0.0743968121907431,0.0135963567894207,"sum_TP4"
"009",0.102313896120446,0.0362103806732327,0.0156929854903603,0.0130714194687688,0.00933932895191975,0.058894208887837,0.00961240874583553,0.00431466074386936,0.00103770321687997,0.00953958746745799,0.0225199803382548,0.5421544175208,0.110906806968996,0.0643922154053414,"sum_TP4"
"010",0.342609657206045,0.116803866158824,0.0075459720686407,0.0095425318425687,0.00621493221935537,0.0134025474054962,0.0102285293033542,0.003511897448499,0.00281566121964205,0.00573371011999836,0.00744358438792644,0.309507720031126,0.0354875701355613,0.129151820452963,"sum_TP4"
"011",0.0392025246706407,0.146010118719631,0.0122827230376196,0.0193558082452537,0.00410759905825778,0.0124931122576767,0.00903671792816711,0.00952762610830036,0.00336622752091369,0.0156289134899564,0.0596202975504684,0.511325953013074,0.0995341381555878,0.0585082402444522,"sum_TP4"
"012",0.0253327378293881,0.0143456900401965,0.0231353282715498,0.00873604287628406,0.00484144707458687,0.034497543546226,0.00539526574363555,0.0125055828494864,0.0041268423403305,0.0122733363108531,0.111924966502903,0.602858418937025,0.126288521661456,0.0137382760160786,"sum_TP4"
"013",0.0445097242075722,0.0162747695172649,0.0269628735918587,0.0070423458749164,0.00458998334491758,0.0144912331318112,0.00646531939726962,0.00456375486866091,0.0023736771012288,0.0116585576960906,0.0272776153069387,0.646453254298192,0.155639778107091,0.031697113556188,"sum_TP4"
