"ID","0","blue","brown","green","invblue","invbrown","invgreen","invturquoise","invyellow","singlet","turquoise","yellow","Point"
"001",0.0901374439893625,0.284531436214227,0.0156959890919121,0.00705695000286233,0.00552169908041072,0.00554772028248617,0.00568823477369361,0.0228934535859819,0.14678560090762,0.346628432847084,0.0507569567683749,0.0187560824559851,"sum_TP1"
"002",0.150273266435745,0.101671017466554,0.0368376343543814,0.0327299103592998,0.00501731915735414,0.0213842137723181,0.0142626072992587,0.0464087476290403,0.0665168129647372,0.435376075901741,0.0772108592862102,0.0123115353733607,"sum_TP1"
"003",0.0652178490955419,0.0151620443489797,0.0354757378574423,0.0397773936216036,0.00131327808376264,0.0207310326079674,0.0221744898603828,0.0264474296314589,0.0212038892941035,0.694040665675008,0.0506952141925924,0.00776097573115704,"sum_TP1"
"004",0.0963077368415039,0.0231099718528732,0.0523178530483834,0.0354809959283791,0.00465817809247036,0.00353838712011853,0.008510792271157,0.0288060514418261,0.020942757351961,0.668553298622352,0.0473606831486694,0.0104132942803058,"sum_TP1"
"005",0.0484110652662377,0.0114091378197785,0.0349609781422947,0.0185072694368367,NA,NA,NA,0.0265470542858884,0.0193291141102953,0.730676666127176,0.109582792968709,0.000575921842781745,"sum_TP1"
"006",0.0479574909038527,0.00583640410592888,0.0427855818513855,0.0323813551052272,0.000146374784503789,0.000232340927783793,NA,0.032011933030051,0.0306457683746823,0.742089953113601,0.064797561349622,0.00111523645336221,"sum_TP1"
"007",0.0408833274979322,0.00796405392925464,0.0474341995098263,0.0163112146260523,0.000819493284214479,0.000748453618709818,0.00533304917467132,0.0068756247684868,0.0059013664987086,0.810207385080655,0.0428572153465975,0.0146646166648907,"sum_TP1"
"008",0.026165649242902,0.00128213763080069,0.0203292901708905,0.0161595875606934,0.00348761028894019,0.000315942224208767,0.000127356555495007,0.0136234776911726,0.0189332663895029,0.759651238971106,0.130413112826887,0.00951133044740113,"sum_TP1"
"009",0.0627084869690741,0.0554814617231262,0.00979398427816045,0.00846343338615788,0.00160670296392764,0.0102741123123029,0.00476989942416017,0.0149718356267554,0.0520860464751385,0.753644109017307,0.0229802457125822,0.00321968211130811,"sum_TP1"
"010",0.0807712014333545,0.0886050251191508,0.0109982888686231,0.00542341639785899,0.00238785000048337,0.0523683540591839,0.00988331437447031,0.0162895840113947,0.237228547214014,0.461206299283645,0.0302557674150315,0.00458235182278995,"sum_TP1"
"011",0.0780640946539397,0.0983776721228178,0.0155518455340616,0.00614815083656952,0.00152433491815773,0.00416651544296447,0.0108046310746561,0.0142924545421551,0.0293107828548615,0.712728196566617,0.0241244147642725,0.0049069066889268,"sum_TP1"
"012",0.0433762739775866,0.0344003868008981,0.024280373205421,0.00389194467981215,0.00154624616430421,0.0057685034922185,0.00661104010187034,0.00551478508135744,0.0207283154533661,0.829764520591882,0.0183874040776857,0.00573020637359797,"sum_TP1"
"013",0.047485062913917,0.0570038664157766,0.0187504969212965,0.0040269029509027,0.00157689691422918,0.00217320247003012,0.0049839365589783,0.00997376255554476,0.0268470012456161,0.794679482082858,0.0243439902706491,0.00815539870020112,"sum_TP1"
"014",0.0674288974719101,0.0812148876404494,0.00991485252808989,0.00856302668539326,0.00394136235955056,0.00928283005617977,0.00487622893258427,0.0110208918539326,0.0329046699438202,0.753594627808989,0.0131495786516854,0.00410814606741573,"sum_TP1"
"015",0.0471739958770139,0.0478090529833029,0.0853868474788233,0.00453137670610534,0.00352310142350493,0.00343907848328823,0.011475970416109,0.00847459283069378,0.0193096440749172,0.643658710540971,0.0816917921311539,0.0435258370541166,"sum_TP1"
"016",0.0867011210482329,0.0496090260233047,0.0267125524740872,0.00561484740487421,0.00732235660284921,0.00571090980701063,0.0124520888769345,0.00856876627056936,0.027348965888241,0.662950652744023,0.0899888567613522,0.0170198560985216,"sum_TP1"
"017",0.0555907941947761,0.0138527298374499,0.0129320546440845,0.00866476062444973,0.00439983337909097,0.00507199727347603,0.00465307822662337,0.015152088914976,0.0274806161186795,0.80754338297248,0.0369974154824906,0.00766124833142414,"sum_TP1"
"018",0.0786595836294686,0.0911206104969366,0.0138850701127303,0.00499841772972749,0.00285327426190983,0.091717204206245,0.0156748512406555,0.0110655163648248,0.0230803948931578,0.624926722729183,0.0274874066849622,0.014530947650199,"sum_TP1"
"019",0.189176567256877,0.135725416498826,0.0890740173099175,0.0188906952372852,0.00526069993949714,0.0253582427528964,0.0338527164501991,0.0162250385565333,0.0381200139301023,0.399439265235247,0.0365665186459555,0.0123108081866634,"sum_TP1"
"020",0.0478067743193012,0.0419592706268634,0.0313294423183568,0.00598476903733068,0.00171307150426346,0.0068028704928924,0.00941640265965332,0.0062263560443422,0.0287598350619616,0.788556462726968,0.0188328053193066,0.0126119398887602,"sum_TP1"
"021",0.0452973547762625,0.0407530776117097,0.0115992674625211,0.00390807836151543,0.00191768496344129,0.00226077788936503,0.00379674357098388,0.0181839250739581,0.039144403495458,0.782438186469869,0.0428729829089736,0.00782751741594223,"sum_TP1"
"022",0.164574344076703,0.0658944297632634,0.00908741371839393,0.00422329771197354,0.00329563694286952,0.00239238829926825,0.00985639567173015,0.0225507009331535,0.0332187997778497,0.630119680445277,0.046590541521974,0.00819637113754402,"sum_TP1"
"023",0.0651718147874528,0.0403290537707406,0.0165605095541401,0.00806660942834894,0.002699518798794,0.00799073537927041,0.00539504422658387,0.0237286105065591,0.0479484056466266,0.721079008845317,0.0534712377453427,0.00755945131082403,"sum_TP1"
"024",0.0497809714574278,0.0506942951098525,0.0196727015292131,0.00174691270027279,0.000811843246599802,0.00116944086712591,0.00677019278860907,0.0175319482063338,0.0209291256013318,0.773022158971473,0.0307485629649675,0.027121846556794,"sum_TP1"
"025",0.0644907083973732,0.102741372083275,0.011490848120721,0.00311303618834707,0.00205672767919519,0.00311303618834707,0.00961296632667319,0.0196059801592846,0.0264580131339947,0.732586279167248,0.0186335056587956,0.00609752689674445,"sum_TP1"
"026",0.01685025474625,0.142657899980076,0.00122392053055532,0.00569265363048985,0.00224859818404349,0.00125238379870777,0.00105314092164062,0.0385108018102639,0.00432641675917229,0.783366066091709,0.00244784106111064,0.00037002248598184,"sum_TP1"
"027",0.0449615174093229,0.163481194356631,0.00752895968543694,0.00251337674958948,0.000212240703298667,0.00228996548295931,0.00487036561253784,0.00364160364607187,0.0254465432691771,0.740854101272327,0.00274795857955117,0.00145217323309614,"sum_TP1"
"028",0.175803583601412,0.173216103870487,0.0231886916693015,0.00947388879058529,0.00274412088055532,0.0303738792180706,0.0128474750316908,0.0137873219294709,0.0332572366760748,0.468252609960637,0.0492172293661545,0.00783785900556076,"sum_TP1"
"029",0.108327521576149,0.149273167117078,0.013877386452794,0.00429888414262052,0.00136213059018394,0.00940959811699067,0.0251122395606312,0.0301630197890332,0.0482957022055619,0.564532298840554,0.0414578066428385,0.00389024496556534,"sum_TP1"
"030",0.0471533853852977,0.0907587687118781,0.00971320316692036,0.00621995422639319,0.00131407483656194,0.00430359508974036,0.00600094175363287,0.00715075723562457,0.0308807586592056,0.786692802155083,0.00774209091207744,0.00206966786758506,"sum_TP1"
"031",0.171144586707126,0.0931956464522921,0.0317010109767615,0.0021953522936632,0.000492328652598659,0.00378071248316329,0.0176557105479092,0.0121781672369216,0.0308773668158103,0.613751141799942,0.0178693626046973,0.00515861342911551,"sum_TP1"
"032",0.0823222190376103,0.218894302729212,0.0116556797554218,0.00280245852042929,0.00106684500493615,0.00441068755772109,0.0266711251234037,0.00651253144804306,0.0263048947485749,0.607910576096303,0.0080092990669087,0.00343938091143594,"sum_TP1"
"033",0.0603388696912273,0.193400958644521,0.00392375431947386,0.00142681975253595,0.000401293055400736,0.00329952067773938,0.00366737264519006,0.0183034221380002,0.0462824657228849,0.663872477984617,0.00411325381785754,0.000969791550551778,"sum_TP1"
"034",0.0357136644342002,0.116412977298426,0.00709750369661651,0.00207010524484648,0.00344437679394625,0.00678437853353049,0.00506219013655736,0.00337479342437158,0.0112899017134905,0.805462294511612,0.00196573019048447,0.00132208402191876,"sum_TP1"
"035",0.0535829567462879,0.271319890125191,0.0102659527335789,0.00293674603475993,0.00339244800567096,0.00535449815820453,0.0119368599602527,0.00641780275699692,0.017671109760883,0.603007633008013,0.00817731870023671,0.00593678400992418,"sum_TP1"
"036",0.0454591018444266,0.14922814755413,0.00594426623897354,0.00408981555733761,0.00235565356856455,0.0044607056936648,0.00573376102646351,0.00555332798716921,0.0155072173215718,0.75273656776263,0.00567361668003208,0.00325781876503609,"sum_TP1"
"037",0.0949950316406046,0.164604361696564,0.015783693321479,0.00269860362951728,0.00102505099105695,0.0549448250614508,0.00527169081115004,0.0118194655091261,0.0433240939281418,0.5975001307463,0.00545996548297683,0.00257308718163276,"sum_TP1"
"038",0.0836465940380701,0.0965760804501377,0.0240512390757812,0.00150844008140788,0.00118520292110619,0.000885909254160182,0.00761403088710643,0.0440320842810966,0.025787142344068,0.694492996528193,0.0122830120914641,0.00793726804740812,"sum_TP1"
"039",0.0266735374950923,0.112068119356105,0.00358264625049077,0.00161955241460542,0.000785237534354142,0.00316548881036514,0.00147232037691402,0.00250294464075383,0.0159255987436199,0.82911268158618,0.00186493914409109,0.00122693364742835,"sum_TP1"
"040",0.0590736464917925,0.13495337951222,0.0097783161108798,0.000933671473813039,0.000504687283142183,0.002889334695989,0.00700253605359779,0.00817593398690336,0.0182065937393543,0.744867961189548,0.0107246047667714,0.002889334695989,"sum_TP1"
"041",0.0791533176540306,0.0744976758828867,0.0383710809459434,0.00801125946776792,0.00600011111316876,0.00922239300727791,0.0173447656438082,0.0197225874553232,0.0282042260041853,0.698216633641364,0.0102372266153077,0.0110187225689365,"sum_TP1"
"001",0.0724391624221845,0.104748675207079,0.0051448268765756,0.00406441323249473,0.014971446210835,0.00648248186448526,0.00632813705818799,0.00169779286926995,0.0534033029788548,0.393733600864331,0.274373617327777,0.0626125430879251,"sum_TP2"
"002",0.119079314639069,0.0343109889637995,0.00768669214583244,0.0157169236054451,0.0105208914845193,0.0254648516339589,0.0141280542792116,0.00352127796624726,0.0149439601494396,0.388628848713875,0.332374286082364,0.0336239103362391,"sum_TP2"
"003",0.0395093109355142,0.00342598220699563,0.00254185776648063,0.0248107421119523,0.00276288887660938,0.024147648781566,0.0215505332375532,0.00127092888324032,0.00386804442725314,0.592363375145052,0.259766812178814,0.0239818754489694,"sum_TP2"
"004",0.0700064820816742,0.00300953792017779,0.00555607000648208,0.0142142790999167,0.0113436429299009,0.00495416242244652,0.00842670617649782,0.00101861283452172,0.000787109917584962,0.490971386239467,0.351652930826928,0.0380590795444023,"sum_TP2"
"005",0.00605710989327949,0,0,0,NA,NA,NA,0,0,0.288722238246322,0.703490049033747,0.00173060282665128,"sum_TP2"
"006",0.00868306801736614,0,0,0,0.000482392667631452,0.000482392667631452,NA,0,0,0.432465026531597,0.550410033767487,0.00747708634828751,"sum_TP2"
"007",0.027995705673466,0.000330332810306384,0.0113964819555702,0.00264266248245107,0.00239491287472128,0.00107358163349575,0.00644148980097448,0,0,0.664134115120984,0.243455281195805,0.0401354364522256,"sum_TP2"
"008",0.0164310278945357,0,0.00221627818112342,0.00198700802445548,0.00733664501337409,0.000458540313335881,0.00015284677111196,0,0.00015284677111196,0.473901413832633,0.471073748567062,0.0262896446312572,"sum_TP2"
"009",0.055397692774742,0.00921675774134791,0.00320582877959927,0.00695810564663024,0.00597449908925319,0.0123982999392835,0.00454159077109897,0.00127504553734062,0.00507589556769885,0.763703703703704,0.115859137826351,0.0163934426229508,"sum_TP2"
"010",0.0630331435224228,0.0181875172583642,0.00599285037278067,0.00579134730918779,0.00855268558805311,0.0526221519034576,0.00943332860671826,0.00195532602449382,0.155515586635123,0.511907338443053,0.144432918137515,0.0225758061988313,"sum_TP2"
"011",0.0549935244239181,0.0113994575177773,0.00587689074603524,0.00587689074603524,0.00770960095789654,0.00515602472936979,0.00953009310167876,0.000855264765535274,0.00158834885027979,0.707878210297388,0.160667595239841,0.0284680986242455,"sum_TP2"
"012",0.0504488504710502,0.00849139067334508,0.018398013125581,0.00455094140662939,0.00699984737696502,0.00699290996628418,0.00641016746909384,0.000686803657402911,0.00107529865552981,0.782158367211022,0.081833696391159,0.0319537135959375,"sum_TP2"
"013",0.0365784114052953,0.00855397148676171,0.00619144602851324,0.00153156822810591,0.00488798370672098,0.00278615071283096,0.00482281059063136,0.000195519348268839,0.000765784114052953,0.725295315682281,0.16637067209776,0.042020366598778,"sum_TP2"
"014",0.0661289014175911,0.0139883185625342,0.00718935691253118,0.011204851041392,0.0160366261737208,0.0107333346853516,0.00447180027986777,0.00202295726946399,0.00508020848121033,0.727691699284106,0.104985905210002,0.0304660406822284,"sum_TP2"
"015",0.0459042935955865,0.00815543295754378,0.0728092268329735,0.00431758215399376,0.0109938434476693,0.00429759334772527,0.01012433037499,0.00053969776924922,0.000949468297753258,0.508964979611418,0.226653074278404,0.106290477332694,"sum_TP2"
"016",0.0713802583347879,0.0077893175074184,0.0112585093384535,0.00430921626810962,0.0153713562576366,0.00717839064409146,0.0114657880956537,0.000436376330947809,0.000981846744632571,0.5474450165823,0.269615116076104,0.0527688078198639,"sum_TP2"
"017",0.055680396312658,0.00237481167488062,0.00418783994280024,0.00600086821071985,0.0133806593294349,0.00694568575879063,0.00480069456857588,0.000714997063404918,0.00164704680677204,0.703199611858737,0.168254130384822,0.0328132580884043,"sum_TP2"
"018",0.0850383631713555,0.0163931514634839,0.0146348394430236,0.00655962868239083,0.0157537652742256,0.102384673676234,0.0149308515676802,0.0010005209813394,0.00210760632755518,0.523296154210476,0.150285355688169,0.0676150895140665,"sum_TP2"
"019",0.193729299288248,0.0922635127199267,0.0758203941650419,0.0168013436376876,0.0135890629771441,0.0305430927156985,0.0336437950717625,0.00352352540461817,0.0065361396255667,0.36097930516079,0.129131333536915,0.043439195696601,"sum_TP2"
"020",0.0442088417683537,0.00648364967111069,0.027005401080216,0.00655425202687596,0.00547168257180848,0.00906063565654307,0.00933127802030994,0.000917830624948519,0.00115317181083275,0.733193697563042,0.109551322029112,0.0470682371768471,"sum_TP2"
"021",0.0347335609321657,0.00212755430211271,0.00418913792819092,0.00235845166823347,0.00631669223030363,0.00286972440750087,0.00392525522405291,0.00113799416159517,0.00105553081655204,0.703428825886893,0.208747711642175,0.0291095608002243,"sum_TP2"
"022",0.139493380923208,0.0131582452121567,0.00530058865833844,0.00295660975414858,0.00889646538635698,0.00287670138241483,0.00974882135151693,0.00167807580640865,0.00167807580640865,0.549449964041233,0.238180220014384,0.0265828516634259,"sum_TP2"
"023",0.0477910722503451,0.00607455131155085,0.00483202945237,0.00522319374137138,0.00625862862402209,0.00950299125632766,0.00561435803037276,0.00131155085135757,0.00276115968706857,0.643327197422918,0.241509433962264,0.0257938334100322,"sum_TP2"
"024",0.0335297788254871,0.00264854745891978,0.0101365873951328,0.000942938362337932,0.0036608195243708,0.00169174235595923,0.00669763572072384,0.000235734590584483,0.000263468071829716,0.615489149275463,0.236469527837482,0.0882340705817098,"sum_TP2"
"025",0.0508477789045692,0.01422600487153,0.00788543374624447,0.00356360948147586,0.00912701045388632,0.00378159623167253,0.00875738074703111,0.00160172872970591,0.00176284937115561,0.708864478585171,0.157756063348845,0.0318260655287126,"sum_TP2"
"026",0.0319657764178129,0.0123436618044621,0.00233207569590921,0.00678827129318796,0.0195478446867294,0.00121802679658952,0.0009506550607528,0.0208549953952645,0.00077240723686165,0.781705831674638,0.0998336353643683,0.0216868185734232,"sum_TP2"
"027",0.0411812472711099,0.027276659471238,0.0090956203098795,0.00484161215687395,0.00291149622750068,0.0025972913087655,0.00420096056932299,0.000624329254110168,0.00944859077053656,0.839767733195138,0.0382615898768888,0.0197928695886364,"sum_TP2"
"028",0.136015993676918,0.0786717395964903,0.015099973395531,0.0112565316554437,0.00937097219962134,0.0343249309704432,0.0117008004587334,0.00239698517123721,0.00523307322944676,0.541519760921393,0.125214062657399,0.0291951760673429,"sum_TP2"
"029",0.0652208515718265,0.0630023875845603,0.00644647831277358,0.00373060087544767,0.00514325507361719,0.0112116991643454,0.0233485873458018,0.00249701551929964,0.0048149621965778,0.60325308396339,0.19091723040191,0.0204138479904497,"sum_TP2"
"030",0.0521827451342492,0.0158948958257761,0.00912802316301831,0.00785511241846446,0.0104339108698663,0.00505207062346245,0.00524333700476847,0.0014246047711069,0.0133952420838802,0.782906061825209,0.0703398605734034,0.0261441357067952,"sum_TP2"
"031",0.0825118955964206,0.0251290530221757,0.0179159672350469,0.00185533440193864,0.00258106044351327,0.00464464666607767,0.0154926733223107,0.00301649606845805,0.0014009667933006,0.722608574926481,0.0946031225151771,0.0282402090091,"sum_TP2"
"032",0.0852992211321941,0.0978105222962842,0.0134097788060355,0.0108715794675397,0.0101977212360806,0.0044025404455326,0.0229280263253949,0.00169026106390984,0.00446992626867851,0.654715042200371,0.0463951392359571,0.0478102415220211,"sum_TP2"
"033",0.0289775613374507,0.0348956275649657,0.00199956461093149,0.00170930523192531,0.00306384900062083,0.0036604932796891,0.00288646826900594,0.00168511695034146,0.00427326307981327,0.847581574979642,0.0590113443040628,0.0102558313915518,"sum_TP2"
"034",0.0861025009876318,0.0207402680280791,0.0128923937156228,0.0153386817394475,0.0312205609748686,0.00774911113137022,0.00416704652505546,0.00101802048196432,0.00328197647916857,0.739352569362141,0.0502742577567083,0.0278626128179415,"sum_TP2"
"035",0.0815655311998778,0.0713931108225769,0.0109886962499045,0.00698369357672039,0.0290135950507905,0.00562323378904758,0.0101246849461544,0.00212900022913007,0.00463988390743145,0.615596120064156,0.116631978920034,0.0453104712441763,"sum_TP2"
"036",0.05385807895949,0.0703661695583479,0.00808812239662013,0.00924710625504579,0.019668055135933,0.00499749877415169,0.00516589813819644,0.00147101797415565,0.00340265773819842,0.755731769530611,0.0359928876033303,0.0320107379359191,"sum_TP2"
"037",0.090108852008502,0.0687206131781781,0.0137320995341048,0.00518710951757305,0.00719239109431694,0.0553277368658351,0.00488653197930309,0.00273525559825665,0.0118556369023338,0.657496189106211,0.0636107950275887,0.0191467891877966,"sum_TP2"
"038",0.0372008284152665,0.00546567215310111,0.0143726934396362,0.00146374126037466,0.00671140939597315,0.00101216150983354,0.00706955885329887,0.00454694093648297,0.000981018078761737,0.757439387097277,0.130926984225852,0.0328096046341425,"sum_TP2"
"039",0.0563943519338988,0.01420647433168,0.00878051025927247,0.00967812467634096,0.0159729334729622,0.00338331587971967,0.0012543586084675,0.000851582908500869,0.00402775699966627,0.80093098726078,0.0618951172077287,0.0226244864609825,"sum_TP2"
"040",0.0422701265676472,0.0322834190602786,0.00643818990926429,0.00136392533086748,0.00297058313587239,0.00337513725943478,0.00635727908455181,0.00110963416748541,0.00107495809975149,0.783968098017685,0.0948159278737791,0.0239727214933826,"sum_TP2"
"041",0.082827538424411,0.0242080925455475,0.0348213521136994,0.0121027488082789,0.0191064621516632,0.0101591469949425,0.0155410297197217,0.00786782469697717,0.00582821051101937,0.704180690095415,0.0439321477967755,0.0394247561415482,"sum_TP2"
"001",0.132407313184763,0.12180726569655,0.0685695871917506,0.0141362233302805,0.0146874257996676,0.00252705132118992,0.00565618533971032,0.0247362708184933,0.0576896984498491,0.43574675214545,0.0701299141820155,0.0519063125402802,"sum_TP3"
"002",0.176334584744987,0.039007416903214,0.110696517412935,0.0286527485273021,0.0102936239050148,0.0135518725391448,0.0136281781277661,0.0497970271342673,0.0203735921618899,0.437246283917834,0.0725055703079693,0.0279125843176754,"sum_TP3"
"003",0.0886132145011057,0.00777323594451518,0.127739060510621,0.034393218521745,0.00286470548817262,0.0165516317094418,0.0204550023453729,0.0296857200294847,0.00631575420491858,0.595481806607251,0.0510537425450647,0.0190729075923072,"sum_TP3"
"004",0.138439662697877,0.0090715192094819,0.169461018566016,0.0405608502749354,0.0107634295382345,0.00104394467093244,0.00773958980174051,0.0341711889269869,0.0041577796376792,0.506097176849627,0.0474904830044008,0.0310033568220884,"sum_TP3"
"005",0.0796307240459177,0.00448611185730403,0.145749386629417,0.0133508837908988,NA,NA,NA,0.0296387829294937,0.00351009151310016,0.613263131503071,0.108553161768656,0.00181772596214116,"sum_TP3"
"006",0.0913954805816076,0.00248630956127652,0.158966450557059,0.0170579719267325,0.00037766727513061,7.86806823188771e-05,NA,0.0363504752313212,0.00327311638446529,0.617202744382199,0.0674136086108139,0.00539749480707497,"sum_TP3"
"007",0.0534915860499146,0.00329241525079262,0.151383356366691,0.0137658184971412,0.00185621765168144,0.000284529713031461,0.00598867300761456,0.00808877327046582,0.000677451697693954,0.677031677641384,0.0494675229656126,0.0346719778879766,"sum_TP3"
"008",0.0776421772028313,0.000524774225042714,0.135867708079082,0.00567488406150842,0.00712716621918477,0.000170856724432512,0.00019526482792287,0.0173419575298999,0.000707835001220405,0.549621674395899,0.182108860141567,0.0230168415914083,"sum_TP3"
"009",0.0796904210699652,0.0126214438621812,0.0799955442331722,0.00824316863140153,0.00610246326413979,0.00317715547720294,0.00425719461045943,0.0156775187190639,0.00742950686284956,0.749740887472514,0.0187045342270698,0.0143601615699798,"sum_TP3"
"010",0.0958915369512734,0.0278837211486975,0.0417985739917896,0.0112774891734225,0.00808353139002922,0.0409930390508309,0.00903232473156664,0.0160848653371035,0.189638894890607,0.506657992879353,0.033855952503969,0.0188020779513579,"sum_TP3"
"011",0.114977848333754,0.0265117274466651,0.0652603739111825,0.0125786967090322,0.00732745816417467,0.00144377118143285,0.00980295078720665,0.0149232277868457,0.00372122439462227,0.68899507776241,0.0307663805742504,0.0236912629484235,"sum_TP3"
"012",0.064158889619566,0.00711477382434834,0.118600551272544,0.00384071861314379,0.00786332918246562,0.000790530424927593,0.00670201900071358,0.0058555218200389,0.00121028109303074,0.735081361671167,0.0172517524590393,0.0315302710190147,"sum_TP3"
"013",0.0784934511344345,0.00847573140357616,0.0837474132910373,0.00502162302821526,0.00467156540811142,0.000514243937497677,0.00489151311631826,0.0108301012379029,0.00256502397739805,0.740185995216912,0.0260343737995812,0.0345689644490155,"sum_TP3"
"014",0.0895530689359099,0.0156601418972236,0.0598839654746883,0.0109047425375339,0.0158165695077397,0.00297907693805119,0.00459897174917354,0.0111793598982178,0.00615977168521203,0.740486594153778,0.0150205267786688,0.0277572104438025,"sum_TP3"
"015",0.066645116236604,0.0127057058465001,0.142420376507399,0.00850583959077214,0.0107538291083797,0.00141147091555604,0.0109191587435935,0.00868103965196878,0.0025095558061547,0.552270074595745,0.0976604622814009,0.0855173707159267,"sum_TP3"
"016",0.0999752593306756,0.015701397975346,0.0952821839124435,0.00678965584963794,0.0150663024432049,0.00179306087990063,0.0118270601708381,0.00911323829855611,0.00190018542749071,0.608809208630157,0.0872146852451239,0.0465277618366249,"sum_TP3"
"017",0.0906000015578387,0.00472025112359113,0.0536519632661645,0.0108620300195509,0.0128872202705966,0.00192393073849341,0.00451773209848656,0.0167467655374933,0.00364923704851888,0.733391492643107,0.0396898343238591,0.0273595413723001,"sum_TP3"
"018",0.119625804864695,0.0209492940200983,0.0751385577300733,0.0113087704960307,0.015573611149682,0.0685588012425564,0.0147047738444265,0.0114515930667577,0.00363602461308969,0.562469005518505,0.0369672420564863,0.0596165213975982,"sum_TP3"
"019",0.177361600428539,0.0876485979768012,0.178939777901395,0.0166182499948493,0.0135072212950945,0.0100747883058285,0.0319508828316542,0.0173434699301564,0.0073758163874982,0.387349856810269,0.030751797597709,0.0410779405402064,"sum_TP3"
"020",0.0598898486409383,0.00462596085268246,0.163879863697599,0.00555709644187337,0.00578492749029242,0.00111934384658055,0.00944012996275458,0.00701323401220382,0.0010500039622791,0.680214359299469,0.0141156193042238,0.0473096124891037,"sum_TP3"
