"class","counts","prop","sum_TP1","sum_TP2","sum_TP3","sum_TP4","name"
"brown",197,0.0060793087486499,0.0165731379784702,0.00555502162421913,0.0861378616455514,0.0122827230376196,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"green",184,0.00567813609010955,0.018560167696574,0.0530514175876982,0.0147224902979405,0.0193558082452537,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"invblue",27,0.000833204752353032,0.000720571216455226,0.00426717924074964,0.00316215272787006,0.00410759905825778,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"invbrown",43,0.00132695571671038,0.0120968622398847,0.0164344065353196,0.00408615839510482,0.0124931122576767,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"invgreen",37,0.00114179910507638,0.00895255147717099,0.002537241710716,0.00907578899817252,0.00903671792816711,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"invred",117,0.00361055392686314,0.0270105028713671,0.0270062469966362,0.0124638097780333,0.00952762610830036,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"invturquoise",25,0.000771485881808363,0.00720571216455226,0.00809226333493513,0.0101435288803105,0.00336622752091369,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"invyellow",102,0.00314766239777812,0.00434526279013909,0.00951465641518501,0.0326482002422948,0.0156289134899564,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"red",76,0.00234531708069742,0.0276218966307837,0.0200672753483902,0.0416623888626517,0.0596202975504684,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"singlet",30692,0.947137787378491,0.383977116405005,0.558519942335416,0.483994168497567,0.511325953013074,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"turquoise",107,0.00330195957413979,0.0249579666790401,0.0191638635271504,0.0132440812303649,0.0995341381555878,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"yellow",89,0.00274648973923777,0.0820796122016726,0.0682556463238828,0.0291164452475309,0.0585082402444522,"NaraCOVID_CD8_011_TCR.join.strict.table.txt"
"0",274,0.00752375199077379,0.0362959127428218,0.0311445739520741,0.0251068665115524,0.0253327378293881,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"blue",85,0.00233401065407216,0.0457832935241945,0.0171577499457033,0.0127698717601861,0.0143456900401965,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"brown",152,0.00417376022845845,0.0284788454792965,0.0201983638601318,0.105026784264921,0.0231353282715498,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"green",73,0.00200450326761492,0.0106900065142227,0.0234561644827337,0.00703425139332287,0.00873604287628406,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"invblue",10,0.000274589488714372,0.0021045950324876,0.00443060884673858,0.00443698934040366,0.00484144707458687,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"invbrown",54,0.00148278323905761,0.0308506906746396,0.0375588214001303,0.0170445322222823,0.034497543546226,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"invgreen",13,0.000356966335328684,0.00541181579782525,0.00237457467602983,0.00557329148855581,0.00539526574363555,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"invred",157,0.00431105497281564,0.0387846798844143,0.0405559979729241,0.0179643958660246,0.0125055828494864,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"invturquoise",22,0.000604096875171618,0.00788387980423925,0.00832549047998262,0.0117958984903414,0.0041268423403305,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"invyellow",46,0.00126311164808611,0.00765003591174063,0.0121914138854702,0.0246739895027325,0.0122733363108531,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"red",20,0.000549178977428744,0.0931032754848085,0.0842250054296677,0.104215139873383,0.111924966502903,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"singlet",35333,0.970207040474491,0.566002438657736,0.607876637949757,0.575239435095503,0.602858418937025,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"turquoise",99,0.00271843593827228,0.0973124655497837,0.0926663288206762,0.0857637573724365,0.126288521661456,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"yellow",80,0.00219671590971498,0.0296480649417896,0.0178382682979802,0.00335479681835399,0.0137382760160786,"NaraCOVID_CD8_012_TCR.join.strict.table.txt"
"0",478,0.00991474974590861,0.0509150956378148,0.039896317354898,0.0369869027584693,0.0445097242075722,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"blue",182,0.00377507207898612,0.0636820940935431,0.0224327197582331,0.0236701543864784,0.0162747695172649,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"brown",213,0.00441807886167057,0.0324908643334404,0.0202109487917627,0.121387283236994,0.0269628735918587,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"green",150,0.00311132314202153,0.00840940018041986,0.0238900103921545,0.00406087656398624,0.0070423458749164,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"invblue",16,0.000331874468482297,0.00206412549883033,0.00467049703166621,0.00373161630204141,0.00458998334491758,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"invbrown",95,0.00197050465661364,0.0126752595446692,0.0171052474407826,0.00332918709299773,0.0144912331318112,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"invgreen",30,0.000622264628404306,0.00596302921884317,0.00229344099764683,0.00665837418599546,0.00646531939726962,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"invred",210,0.00435585239883014,0.0220479182912099,0.0222415996750959,0.00709738786858857,0.00456375486866091,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"invturquoise",51,0.00105784986828732,0.00683454887390487,0.00868401877754817,0.0111948489061242,0.0023736771012288,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"invyellow",115,0.00238534774221651,0.00567252266715594,0.0104757695569598,0.0227555425477427,0.0116585576960906,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"red",92,0.00190827819377321,0.0088986743727352,0.00881541383470502,0.0185849125631082,0.0272776153069387,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"singlet",46148,0.957208935720064,0.616424323043285,0.699487559277088,0.662215555718153,0.646453254298192,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"turquoise",282,0.00584928750700048,0.105086922618229,0.0832089061958742,0.0670593400160972,0.155639778107091,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"yellow",149,0.00309058098774139,0.0588352216259193,0.0365875509155846,0.0112680178532231,0.031697113556188,"NaraCOVID_CD8_013_TCR.join.strict.table.txt"
"0",616,0.00674248311642824,0.0366476022877255,0.0330876146530865,0.0302548494071685,0.0407953924412494,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"blue",226,0.00247370322128698,0.100293298137557,0.041634623200095,0.0604945562470661,0.0496573758775802,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"brown",250,0.00273639736868029,0.0276873441853644,0.0122734292448996,0.158603249594936,0.0266700298482364,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"green",113,0.00123685161064349,0.0020237571491421,0.0128924152333077,0.00201396144702373,0.00352293269432884,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"invblue",42,0.000459714757938289,0.00099721366769321,0.003895235058366,0.00328593709777556,0.0043048724092992,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"invbrown",37,0.000404986810564683,0.00742044288018771,0.00825939889582904,0.00298308575235845,0.00866860049606928,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"invgreen",50,0.000547279473736058,0.0208241677665347,0.00910972308192498,0.0237132603461591,0.02046495985202,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"invred",92,0.00100699423167435,0.00643789411937234,0.00605230744221234,0.002089674283378,0.0012107453651154,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"invturquoise",37,0.000404986810564683,0.00284499193430122,0.00320747284902369,0.00404306546131831,0.00111825787194686,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"invyellow",271,0.00296625474764943,0.00302097081683531,0.00872207529120477,0.0266812035312467,0.012780089965107,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"red",159,0.00174034872648066,0.0147235665053527,0.0150744971520392,0.0286648798437287,0.039155841425989,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"singlet",89216,0.976521710576723,0.725766241384367,0.811209273535535,0.634942988234225,0.73466179005339,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"turquoise",168,0.00183885903175315,0.030869628977856,0.0213831523268246,0.0167931071033783,0.0445285239836886,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"yellow",84,0.000919429515876577,0.0204428801877108,0.0131987820356511,0.00543618165023698,0.0124605877159793,"NaraCOVID_CD8_014_TCR.join.strict.table.txt"
"0",887,0.0185243196959255,0.237793959106109,0.186036967935456,0.152559162748213,0.136618164553427,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"blue",289,0.00603554497420797,0.0367551665539861,0.0147651744955937,0.0211821614424196,0.014166620119533,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"brown",381,0.00795689493139528,0.0272808668481737,0.0184755063101025,0.195341596927847,0.0266924537786963,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"green",293,0.00611908192886828,0.0255358415407386,0.0450358975660731,0.0212078913682531,0.02458386862537,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"invblue",60,0.00125305431990477,0.00996765764613445,0.0162374612361286,0.0140999993567519,0.015981958331006,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"invbrown",115,0.00240168744648414,0.286732325908601,0.344963552441754,0.213108110715871,0.281014355136011,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"invgreen",110,0.00229726625315874,0.0121283826995816,0.00511492721065123,0.0136947530248744,0.012456012958722,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"invred",259,0.00540901781425558,0.0132704149688454,0.0137709578748302,0.00600793768211963,0.00403563648550522,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"invturquoise",123,0.00256876135580477,0.0398614943263837,0.0438470683301815,0.0521802895903153,0.0261897447355192,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"invyellow",210,0.00438569011966669,0.00578325141155189,0.00975601501055562,0.019857070261995,0.0110665810199408,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"red",298,0.00622350312219368,0.0266641694227712,0.0232181311265955,0.0381446150481471,0.0535594593084958,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"singlet",44269,0.924524361464403,0.220165548997752,0.234685891008474,0.220692006355292,0.298183265374518,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"turquoise",483,0.0100870872752334,0.0389250278655874,0.030291876615602,0.0244498620232727,0.082507121711445,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"yellow",106,0.00221372929849842,0.0191358927037842,0.0138005728380019,0.00747454345462849,0.0129447578618109,"NaraCOVID_CD8_015_TCR.join.strict.table.txt"
"0",885,0.00789382141232507,0.0660541491545304,0.0486702491923204,0.0571128080845032,0.0518491503199868,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"blue",611,0.00544985862478036,0.134688691232529,0.0575506964977723,0.0741689149023732,0.0499735153393944,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"brown",360,0.00321104599823392,0.261525429250969,0.208196034514707,0.402064566281037,0.24048071829873,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"green",114,0.00101683123277408,0.00355129834164142,0.00876563998034176,0.00246924870821711,0.0027353010133639,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"invblue",53,0.000472737327517772,0.00126413188674942,0.00342004979012415,0.0028636425991129,0.00354286607445229,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"invbrown",42,0.000374622033127291,0.00240445704232235,0.00318036432191168,0.000925968265581417,0.0026484660605587,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"invgreen",68,0.000606530910777519,0.0137034502981136,0.00806068272089332,0.015198454433216,0.0140064778874793,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"invred",264,0.00235476706537154,0.0123741569739028,0.0122501430056155,0.0047898852256619,0.00212745634372748,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"invturquoise",121,0.00107926823829529,0.00783892092659564,0.00939808735024694,0.0114717179569253,0.00376863695174582,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"invyellow",180,0.00160552299911696,0.00248265076727593,0.0049689415973123,0.0118203850198912,0.00574847387570445,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"red",231,0.0020604211822001,0.0228065031114586,0.0207176867733905,0.0332719831725273,0.0404911384930662,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"singlet",108730,0.969825087188818,0.436516469553318,0.591289950934975,0.369369884311125,0.539149538472226,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"turquoise",351,0.00313076984827808,0.0139054507542436,0.00974452348917589,0.00724198637340528,0.0312518995145926,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"yellow",103,0.000918715938383595,0.02088424070635,0.0137869498312131,0.00723055466642279,0.0122263613549726,"NaraCOVID_CD8_016_TCR.join.strict.table.txt"
"0",659,0.00972449717414081,0.178855096917569,0.133003452530817,0.135785028105761,0.15997089103401,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"blue",146,0.00215444095208582,0.150488262303563,0.0997868654260822,0.101448413288523,0.105412983454977,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"brown",299,0.00441217701831275,0.0171259252291394,0.0114606573518964,0.0819677006810814,0.0215534770231802,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"green",205,0.00302507119984653,0.0162381755862969,0.0298700003739203,0.01342830800345,0.0140621990111513,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"invblue",63,0.00092965602726991,0.00566748778609349,0.0120900898655133,0.0101269964012729,0.0123070995911903,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"invbrown",60,0.00088538669263801,0.00915381585368005,0.0111864491281425,0.00520477054397288,0.010273752702211,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"invgreen",58,0.000855873802883409,0.0120169554302646,0.00642519724296095,0.0126401570353627,0.0121144667280238,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"invred",374,0.00551891038411026,0.0249216605033717,0.0254764367887724,0.0107813104125152,0.00631407718156718,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"invturquoise",144,0.00212492806233122,0.00995925758261657,0.0132056187757849,0.0164916872379026,0.00342458423407033,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"invyellow",202,0.00298080186521463,0.00280434820950892,0.00628186112599868,0.0495791571245873,0.0242503371075105,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"red",277,0.00408753523101214,0.0113820086658475,0.0109496329349005,0.0317491003182345,0.0444553840885255,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"singlet",64754,0.955538831584695,0.480219644547395,0.576884246737545,0.484118014454391,0.474026668949723,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"turquoise",461,0.00680272108843537,0.0495434850346575,0.0406576011766026,0.0320762573238557,0.0892318229489951,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"yellow",65,0.00095916891702451,0.0316238763499968,0.0227218905410627,0.0146030990690896,0.0226022559448642,"NaraCOVID_CD8_017_TCR.join.strict.table.txt"
"0",695,0.0479574937896771,0.48945439977298,0.397366516973528,0.385458690588294,0.465855563112421,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"blue",175,0.0120756279326525,0.0489012043768205,0.0251089809903666,0.0295683203647718,0.0261467543263054,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"brown",202,0.0139387248136903,0.0452204685635115,0.0385813635031782,0.101362937998711,0.0416971040412437,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"green",180,0.0124206458735854,0.0163254404780783,0.03821659859715,0.0170094662239183,0.0175067382049926,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"invblue",114,0.00786640905327077,0.0233530585161877,0.0429525626229587,0.0382118253456906,0.0463319814940763,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"invbrown",59,0.00407121170300856,0.0105581197365895,0.0129043060198169,0.00510482232244635,0.0114696423923357,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"invgreen",45,0.00310516146839636,0.00997387595669919,0.00536981779693956,0.0103186796847896,0.0095888225564036,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"invred",165,0.0113855920507866,0.01372138248771,0.0137115726151252,0.00674034792090003,0.00471044610695483,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"invturquoise",94,0.00648633728953906,0.0308731105973475,0.0371462228892968,0.0434950686425138,0.0212767743939814,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"invyellow",259,0.0178719293403257,0.0323671054059242,0.0529686481573392,0.0890122416612975,0.052234733032738,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"red",175,0.0120756279326525,0.0376252994249372,0.0386411610287566,0.0488377855974625,0.0596236681024711,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"singlet",12099,0.8348744134695,0.0675218882758966,0.151215982682637,0.102909253109977,0.0654172649185118,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"turquoise",153,0.0105575489925476,0.0541844374149717,0.0487589023566205,0.0408881399613421,0.0751488282660353,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"yellow",77,0.0053132762903671,0.119920208992346,0.0970573637662873,0.0810824205778857,0.102991679051529,"NaraCOVID_CD8_018_TCR.join.strict.table.txt"
"0",814,0.0198246468582562,0.119382933305911,0.11230871972368,0.111708677841723,0.106503640859288,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"blue",217,0.00528494885533366,0.0464276177317939,0.0277444665455494,0.0260611696112186,0.0254565251911168,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"brown",497,0.0121042377009255,0.00619322394293078,0.00340612336246371,0.166708552185168,0.0183880407413289,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"green",599,0.0145884072089625,0.034561971216602,0.0746283304250832,0.0243522404563846,0.0289544722455368,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"invblue",49,0.00119337554797857,0.00120746305046963,0.00278856902127211,0.00233721193234651,0.00284463398589025,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"invbrown",186,0.00452995616171456,0.194001827780607,0.217532319874,0.141790857229022,0.198834017648527,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"invgreen",60,0.00146127618119825,0.00232038572473491,0.000593618126416725,0.00257595938780126,0.00232742780663748,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"invred",433,0.0105455431076473,0.0210692350688403,0.0212984439066775,0.00905355482395517,0.00623823242519792,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"invturquoise",151,0.00367754505601559,0.00686827540109169,0.00909336799297233,0.0106493930788369,0.00323027017217521,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"invyellow",170,0.00414028251339503,0.00226896902890448,0.00394947543785321,0.0113907667563017,0.00584805934260372,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"red",187,0.00455431076473454,0.120663374892398,0.109436373950696,0.13092784800583,0.148188644148538,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"singlet",36925,0.899293716512421,0.13306309160299,0.153191774559155,0.163774471614184,0.177320055350135,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"turquoise",609,0.0148319532391622,0.023595287576897,0.0181173209630975,0.0121761202281923,0.0452328562030715,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"yellow",163,0.00396980029225524,0.288376343675829,0.245911096111083,0.186493176849036,0.230633123879954,"NaraCOVID_CD8_019_TCR.join.strict.table.txt"
"0",699,0.00772187976403526,0.172332190941651,0.141005622555969,0.149144647016304,0.112839054203289,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"blue",124,0.0013698327478403,0.0148533296633581,0.00634506468336312,0.00714802023933821,0.00688824006979008,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"brown",621,0.00686021077749055,0.0685099341082799,0.0592765325060437,0.184161914705646,0.0557866763485268,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"green",321,0.00354609929078014,0.00932822669705585,0.0231750662585006,0.00568227451610312,0.00863803458239414,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"invblue",23,0.000254081880647798,0.00243695307019163,0.00435902177113937,0.00407597783310578,0.0043366665153876,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"invbrown",210,0.00231987804069729,0.0132085541752122,0.0179634157198721,0.00451770942093005,0.0158641312295458,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"invgreen",43,0.000475022646428493,0.00721687203982371,0.00366048253994343,0.00791101116376195,0.00698909277945025,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"invred",262,0.00289432403172709,0.0162195003239201,0.016521822502551,0.00995903943458357,0.00791693770832388,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"invturquoise",124,0.0013698327478403,0.169317888108273,0.157804806223848,0.230563810135732,0.100030760076446,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"invyellow",228,0.00251872472989991,0.0149708136267971,0.0235037906025928,0.048470002409445,0.025667014608515,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"red",108,0.00119308013521575,0.0373766837969474,0.0386319588546696,0.0565617219500442,0.0824975165020246,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"singlet",86934,0.960363226618943,0.420522098733523,0.466617358015053,0.272367681310738,0.452183209032369,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"turquoise",663,0.00732418638563001,0.027595304669484,0.021380779213664,0.0108425026102321,0.100373659289291,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"yellow",162,0.00178962020282362,0.0261116500454831,0.0197542785527911,0.00859368725403582,0.019989007054647,"NaraCOVID_CD8_020_TCR.join.strict.table.txt"
"0",574,0.016748854716816,0.0576205633706404,0.0407085051152848,0.0361158378524515,0.0550898203592814,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"blue",248,0.00723643897172537,0.0485676147448403,0.0111543747136967,0.0137561425549848,0.0130570716973133,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"brown",181,0.00528143328178343,0.0308553239552315,0.01978928080623,0.424579761772236,0.0766679031317895,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"green",129,0.00376411543287327,0.00730738953349078,0.0247671400213773,0.00380083013946979,0.00869058343490011,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"invblue",49,0.0014297802807038,0.00167710579457165,0.007253015727592,0.00605906394618406,0.00671930475332521,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
