"class","counts","prop","sum_TP1","sum_TP2","sum_TP3","sum_TP4","name"
"invbrown",88,0.00256776866738642,0.0513057466543451,0.062520995571843,0.0201173645457292,0.0550792220867998,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"invgreen",76,0.002217618394561,0.0401649724475477,0.0206825469537334,0.0433994370318538,0.0409517248688464,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"invred",85,0.00248023109918006,0.0127665400280659,0.0122385096961368,0.00295796822569616,0.00140957024005087,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"invturquoise",24,0.000700300545650842,0.00164287914570284,0.00193922736295618,0.00243316741145974,0.000593503258968788,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"invyellow",137,0.00399754894809022,0.00171133244344046,0.00515345854328905,0.0171752993750099,0.00856340416512109,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"red",149,0.00434769922091564,0.0106102611493309,0.00909299129638113,0.0227095625069576,0.0331513963223994,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"singlet",32110,0.936943771702022,0.40212889755964,0.526378072988242,0.312733576119973,0.333644215992793,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"turquoise",247,0.00720725978232325,0.0697710237190677,0.0496488013437166,0.0270829026255944,0.15274230300461,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"yellow",174,0.0050771789559686,0.263870349454085,0.208673079859521,0.0670790858923999,0.213639976683801,"NaraCOVID_CD8_021_TCR.join.strict.table.txt"
"0",810,0.0137556253714868,0.46680001568812,0.360955131946113,0.332391149551052,0.449431931852881,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"blue",285,0.00483994226033795,0.0372514413460407,0.0167869000387428,0.0205239757550496,0.0189110360004633,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"brown",235,0.00399082958308568,0.00329450523591011,0.0019714676644974,0.198301464075444,0.0189110360004633,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"green",432,0.00733633353145963,0.0185668902223791,0.0524891005301384,0.0191693152017228,0.0191795390171737,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"invblue",146,0.00247940901757663,0.0062752480684002,0.0173067397711724,0.0134163497108321,0.0162523296585273,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"invbrown",60,0.00101893521270273,0.0363023100756952,0.0382915908567057,0.0264549575366019,0.0385170209853534,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"invgreen",67,0.00113781098751804,0.00706749813703573,0.00348684952601406,0.00736813768908804,0.00749702540775605,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"invred",200,0.00339645070900909,0.0132956818449229,0.0140552893692775,0.0069209260320603,0.00451190363374083,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"invturquoise",62,0.00105289971979282,0.00356120327881712,0.00412438882050326,0.00476302124038278,0.00165313622053048,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"invyellow",185,0.0031417169058334,0.00458093108993215,0.00806732414949806,0.0175063825352993,0.0105505891272073,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"red",331,0.00562112592341004,0.00453386672941915,0.00385956480586928,0.0114364612098161,0.0178370239336218,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"singlet",55852,0.948492824997877,0.275138251559007,0.37581960580455,0.256738567880651,0.277963799475629,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"turquoise",129,0.00219071070731086,0.0342942306938071,0.0285078147605059,0.0259599854113479,0.0435027534721125,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"yellow",91,0.00154538507259913,0.0890379260305134,0.0742782319564119,0.0590493061706525,0.0752808752145392,"NaraCOVID_CD8_022_TCR.join.strict.table.txt"
"0",387,0.00690122510120014,0.0287997000331694,0.0320516308783997,0.0260764018566932,0.0317109144542773,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"blue",142,0.00253223246607343,0.0270979651288559,0.00842375629877126,0.00979032172010884,0.00611318118304611,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"brown",156,0.00278188918808067,0.00387216798142513,0.00101215676458104,0.0683321773462092,0.00974227604409253,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"green",179,0.00319203951709257,0.00780202189181004,0.0310068238956064,0.00505522061569653,0.00465766185374942,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"invblue",22,0.000392317706011377,0.00215601159487172,0.00444042967687167,0.00358800618897722,0.00432774413910883,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"invbrown",54,0.000962961642027926,0.0194834225061652,0.0226048344089766,0.00956357039961586,0.0203384567613725,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"invgreen",22,0.000392317706011377,0.00479514284478159,0.00297116985731855,0.00476177773035267,0.00510402111473374,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"invred",195,0.00347736148510084,0.022403772659754,0.0231925383367979,0.00964360027743691,0.00487113802204627,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"invturquoise",56,0.00099862688802896,0.00660503886589464,0.00769456809203008,0.00915008269754041,0.00298866635615588,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"invyellow",88,0.00156927082404551,0.00427596948414358,0.00571378818715105,0.0605692791975671,0.0338650830616364,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"red",212,0.00378051607610963,0.0171471423832942,0.0143987462316206,0.0487915488449021,0.0842454587796926,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"singlet",54220,0.96688481908804,0.660662522894103,0.691433671081702,0.633209731633143,0.547158826269213,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"turquoise",258,0.00460081673413342,0.115025742345798,0.0975262018001154,0.0828309235447901,0.2026082906381,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"yellow",86,0.00153360557804447,0.0798733793859333,0.057529684490058,0.0286373579469669,0.042268281322776,"NaraCOVID_CD8_023_TCR.join.strict.table.txt"
"0",588,0.0159474926093678,0.0690802972960649,0.0784884919271728,0.0581536829625932,0.0986259436963662,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"blue",226,0.00612947845189987,0.0670740048333409,0.0187289591205771,0.0262221944903753,0.0244372216203202,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"brown",137,0.00371565729163842,0.0122885413341845,0.00872552387495706,0.342557638910554,0.0491839928459647,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"green",97,0.00263079384882428,0.002690255802289,0.0169151494331845,0.00280784949926684,0.00454006087808905,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"invblue",90,0.00244094274633181,0.0035794081437235,0.0150738577808313,0.0119645586996537,0.0163717346815938,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"invbrown",39,0.00105774185674378,0.0381423555697415,0.0469254551700447,0.0250990546906686,0.0439044523551566,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"invgreen",61,0.00165441675029156,0.0248278692262095,0.0123531432497424,0.0248338689046267,0.0256238284407298,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"invred",67,0.00181714626671368,0.00868633441247549,0.00937135005152868,0.002371072910492,0.0008426628144938,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"invturquoise",18,0.000488188549266361,0.0020290912407095,0.00276193747852971,0.00322902692415687,0.000877057215085384,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"invyellow",185,0.00501749342301538,0.002963841138115,0.0093163861216077,0.0399338595451284,0.0222703743830504,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"red",273,0.00740419299720648,0.0545574757193014,0.0535211267605634,0.0890088291267588,0.135015219522262,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"singlet",34824,0.944482113313987,0.647827276457982,0.672731020267949,0.337519108975759,0.460093896713615,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"turquoise",202,0.00547856038621139,0.0495645433404769,0.0446719340432841,0.0329142357969613,0.109081841476208,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"yellow",64,0.00173578150850262,0.016688705485386,0.0104156647200275,0.00338501856300502,0.00913171335706547,"NaraCOVID_CD8_024_TCR.join.strict.table.txt"
"0",1599,0.0154455445544554,0.0883482472237462,0.0768757205374592,0.079650160545027,0.0896974789195492,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"blue",879,0.00849070272880947,0.38460810836376,0.168366917275766,0.209176676635329,0.190047712337047,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"brown",426,0.00411494808017387,0.00656463421555459,0.00549423424836146,0.227621455204358,0.0303335576770565,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"green",357,0.00344844240521613,0.00234586352371403,0.040466254889491,0.00784825603489583,0.00724473042315227,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"invblue",267,0.00257908717701038,0.00136211430409202,0.0137733367018913,0.0109324829679075,0.0135034916171181,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"invbrown",23,0.000222168558319247,0.00172156113433852,0.00211115660600358,0.00067742841564364,0.00179617872621349,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"invgreen",60,0.000579570152137165,0.0180858510376662,0.0108635995365329,0.0182960747704729,0.0180218027804332,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"invred",68,0.00065684617242212,0.0072835278760476,0.00690554389143951,0.00342018736678618,0.00221628735430161,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"invturquoise",29,0.000280125573532963,0.00435119847140506,0.00489021695255851,0.00545798016181176,0.00287217123284735,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"invyellow",629,0.00607582709490461,0.00158913335477402,0.0106196694747663,0.0372971156970628,0.0161827558268638,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"red",442,0.00426950012074378,0.00319718496377154,0.00466661439593915,0.0153770742803012,0.0264882776832295,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"singlet",98365,0.950156966916204,0.405399269755387,0.606180723136476,0.34493773716879,0.434580941643482,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"turquoise",236,0.00227964259840618,0.0494333982860062,0.0333051652190579,0.0308257466858329,0.151740664371788,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"yellow",145,0.00140062786766482,0.0257099074897368,0.0154808471342574,0.00848162406578215,0.0152739494069181,"NaraCOVID_CD8_025_TCR.join.strict.table.txt"
"0",496,0.00687475744303376,0.163329407145662,0.0945196532478328,0.131518150710158,0.133684425710865,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"blue",98,0.00135831901092199,0.168826069886141,0.049526976210268,0.0681497056913073,0.0655329173440283,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"brown",183,0.00253645284692576,0.0166862976050255,0.013434667300004,0.159489195288382,0.0310337107089665,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"green",62,0.00085934468037922,0.000588928150765607,0.0058801409175474,0.00171428954082487,0.00157699533715576,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"invblue",134,0.00185729334146477,0.000392618767177071,0.014768633970629,0.0120201161163306,0.0172496033175309,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"invgreen",7,9.70227864944281e-05,0.0422065174715351,0.0210960693504334,0.0439353659271561,0.040096566628053,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"invred",2,2.77207961412652e-05,0.00215940321947389,0.00241459842457349,0.00200223661213529,0.0012849591636084,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"invyellow",225,0.00311858956589233,0.00176678445229682,0.010076000475003,0.0279107765865549,0.0111655163686275,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"red",195,0.00270277762377335,0.0186493914409109,0.0245893203499189,0.0403058935399409,0.0627293700779737,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"singlet",70579,0.978253035427177,0.269336474283471,0.517212920080751,0.248826448273322,0.247432515307563,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"turquoise",161,0.00223152408937185,0.309776207302709,0.242116929897479,0.261174690122076,0.383521372180634,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"yellow",6,8.31623884237955e-05,0.00628190027483314,0.0043640897755611,0.00295313159181159,0.00469204785499431,"NaraCOVID_CD8_026_TCR.join.strict.table.txt"
"0",450,0.00513540347153275,0.0317672759927813,0.0191536730364359,0.0186444328215857,0.0265722349432877,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"blue",225,0.00256770173576637,0.108098539862362,0.0405175403925112,0.0446933103610949,0.0476418694641177,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"brown",314,0.00358337042235841,0.00560395817323052,0.0028434069258133,0.286260755417449,0.0617711273230736,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"green",65,0.000741780501443619,0.00158879553755688,0.00591267312516637,0.00089222533304618,0.00165078012673731,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"invblue",17,0.000194004131146793,0.000164060408769461,0.000919569899411959,0.000861458942251484,0.000967392654915952,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"invbrown",32,0.000365184246864551,0.00296172211620658,0.00366617999370821,0.000830692551456789,0.00328380992953121,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"invgreen",47,0.000536364362582309,0.00731364032777543,0.00228279194327706,0.00765057584428104,0.00707350409144967,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"invred",128,0.0014607369874582,0.00827209850532333,0.0078728089633866,0.00243054487278097,0.00121589719012372,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"invturquoise",23,0.000262476177433896,0.00220186338085329,0.0025328504246961,0.00364068957737235,0.000825390063368657,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"invyellow",179,0.00204274938089858,0.000889380110697602,0.00302490098490776,0.0690910582612887,0.0306015584784422,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"red",164,0.00187156926518082,0.00816848140504788,0.00672737979043486,0.0258027464131516,0.0429380336191135,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"singlet",85684,0.977826469010693,0.589935325659911,0.7529462535593,0.432544688182629,0.50874203454213,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"turquoise",210,0.00239652162004862,0.0295654126119281,0.0217994530979019,0.01821370335046,0.129426487033388,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"yellow",89,0.00101566868659203,0.203469445907556,0.129800517863049,0.0884431180711524,0.13728988054032,"NaraCOVID_CD8_027_TCR.join.strict.table.txt"
"0",1103,0.0205247487904726,0.0707845312949492,0.0858809742714739,0.0570566472586123,0.0792838874680307,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"blue",604,0.011239300334946,0.146944478691489,0.0741012688587845,0.0594220038816109,0.0581249407975751,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"brown",255,0.00474506885001861,0.00647680105206921,0.00513350262671231,0.387493934983018,0.0257293738751539,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"green",251,0.0046706363974693,0.0333292236879957,0.0729125684554679,0.0307951237263464,0.0335914559060339,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"invblue",102,0.00189802754000744,0.00518637241606049,0.0138120675181829,0.0114477195536147,0.0135099933693284,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"invbrown",200,0.00372162262746558,0.0603460321374265,0.0705541026995071,0.0351012857836002,0.06692242114237,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"invgreen",40,0.000744324525493115,0.0255455554185674,0.0180030254003185,0.0272774138767589,0.0277185753528465,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"invred",455,0.00846669147748418,0.0656145974602392,0.0585724234129798,0.026018922852984,0.0182935493037795,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"invturquoise",109,0.00202828433196874,0.00577816134467595,0.00806843548091873,0.00990114022319263,0.00228521360234915,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"invyellow",227,0.00422404168217343,0.00287675173632516,0.00779492919342996,0.0381034691897137,0.019702567017145,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"red",168,0.00312616300707108,0.0250030822340032,0.0242179298098711,0.038391557496361,0.0604101543999242,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"singlet",49348,0.918273167100856,0.241490979328484,0.337534109389892,0.154612445414847,0.306988254238894,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"turquoise",639,0.0118905842947525,0.0591624542801956,0.0506070787634991,0.030097646773411,0.146964099649522,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"yellow",239,0.00444733903982136,0.251460978917519,0.172807584118963,0.0942806889859292,0.140475513877048,"NaraCOVID_CD8_028_TCR.join.strict.table.txt"
"0",526,0.0179436446748994,0.0728000960067205,0.0729630476600439,0.0682348731777344,0.0822790807865435,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"blue",249,0.00849423483659685,0.0581140679847589,0.0227605967258101,0.0308623390450259,0.0256455816157309,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"brown",149,0.00508289554479088,0.0235816507155501,0.0145683961312366,0.0514706844867985,0.0233120113717129,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"green",213,0.0072661526915467,0.0338423689658276,0.0693982969908124,0.0305307205284952,0.0351693911395404,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"invblue",78,0.00266084464760865,0.00663046413248927,0.0168955729832255,0.0129243953416325,0.0158493248045487,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"invbrown",53,0.00180800982465716,0.0680147610332723,0.0831057722057063,0.0357929827776542,0.0735489220563847,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"invgreen",79,0.00269495804052671,0.0158111067774744,0.00651071442984167,0.0160398640364082,0.0152452025586354,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"invred",89,0.00303609196970731,0.0238666706669467,0.0245496980050848,0.0147439337810183,0.0114901682065861,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"invturquoise",32,0.00109162857337791,0.207944556118928,0.21902366187331,0.21153770633435,0.160293769248993,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"invyellow",163,0.00556048304564372,0.0120608442590981,0.0198280848545178,0.0407585337225487,0.0252665245202559,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"red",279,0.00951763662413864,0.0289670276919384,0.0261773766125452,0.049101357454217,0.0735015399194504,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"singlet",27173,0.926963225762434,0.363670456931985,0.358008582305385,0.387963120530241,0.353269367448472,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"turquoise",176,0.0060039571535785,0.0449431460202214,0.0356878623602685,0.0294660505543702,0.0754915896706942,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"yellow",55,0.00187623661049328,0.0397527826947886,0.0305223368622123,0.0205734382295062,0.029637526652452,"NaraCOVID_CD8_029_TCR.join.strict.table.txt"
"0",550,0.0148448043184885,0.050575092179847,0.0707638135773955,0.0637210012210012,0.0668430967973446,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"blue",250,0.0067476383265857,0.499146992460514,0.240102368171485,0.263755341880342,0.221207499775724,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"brown",106,0.00286099865047233,0.0052281107258819,0.00450129548373045,0.164625305250305,0.0272270566071589,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"green",97,0.00261808367071525,0.00346706290242694,0.0135991759725203,0.00413995726495726,0.0056427738404952,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"invblue",95,0.00256410256410256,0.00264157173518243,0.0157318462117878,0.0127442002442002,0.0144164349152238,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"invbrown",31,0.000836707152496626,0.0171151835342029,0.0190533666695405,0.00856608669108669,0.016650219790078,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"invgreen",10,0.000269905533063428,0.00187111331242089,0.000553586742958785,0.00188873626373626,0.00176729164797703,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"invred",31,0.000836707152496626,0.0333498431566782,0.0313956284797691,0.0254502442002442,0.0181304386830537,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"invturquoise",21,0.000566801619433198,0.0163447251114413,0.0194209119660951,0.0215964590964591,0.0106037498878622,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"invyellow",280,0.00755735492577598,0.00137581861207418,0.00941097463029934,0.0540865384615385,0.0236924733112048,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"red",109,0.00294197031039136,0.0112817126190083,0.0124738521015877,0.0319749694749695,0.0619628599623217,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"singlet",35259,0.95165991902834,0.237191128721589,0.470208411795935,0.283959096459096,0.351960168655243,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"turquoise",139,0.00375168690958165,0.0241043420835397,0.0199245851502625,0.0159493284493284,0.10802009509285,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"yellow",72,0.00194331983805668,0.0963073028451929,0.0728601830466329,0.047542735042735,0.0718758410334619,"NaraCOVID_CD8_030_TCR.join.strict.table.txt"
"0",1346,0.0148123693188071,0.117395410061237,0.0810165341965039,0.108829379173178,0.0943632546150008,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"blue",746,0.00820953009794212,0.158952383677674,0.0642491719186114,0.0918809489984373,0.0844524363878264,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"brown",461,0.00507318146803125,0.260473301665427,0.135801918817164,0.362679357863333,0.218126351238982,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"green",157,0.00172774292945967,0.00285440393750358,0.0280827601341389,0.00370791305583179,0.00352881257275902,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"invblue",112,0.00123252998789479,0.00250386310307331,0.00730700388838217,0.00612302883932377,0.00757733244636621,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"invbrown",104,0.0011444921316166,0.00592342471241344,0.00773561744354302,0.00219491405029123,0.00730708464992516,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"invgreen",169,0.00185979971387697,0.1523278772964,0.0683432885975079,0.156350333854241,0.119600241144188,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"invred",218,0.00239903158358094,0.0102873004063412,0.0100912775427071,0.00505043330018469,0.00286358722767337,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"invturquoise",115,0.00126554418399912,0.00666027585417501,0.00770990063023337,0.0101647961358147,0.0029987111258939,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"invyellow",485,0.00533729503686585,0.0053654209351571,0.012428078645444,0.0307358999857934,0.0140372941959089,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
