"class","counts","prop","sum_TP1","sum_TP2","sum_TP3","sum_TP4","name"
"red",235,0.00258611202817211,0.0141647112688147,0.0124829411805046,0.0219065208126154,0.0301690088142358,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"singlet",85978,0.946164850885881,0.206769015051794,0.524288672943855,0.17184259127717,0.343105562946948,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"turquoise",516,0.00567844172994388,0.0338593830481314,0.0263991660894671,0.0223327177155846,0.0584670713454183,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"yellow",228,0.00250907890392869,0.0224632289818577,0.0140636679719378,0.00620116493820145,0.0134032512888741,"NaraCOVID_CD8_031_TCR.join.strict.table.txt"
"0",846,0.0138597640891219,0.0562133223514877,0.0715451643586065,0.0536154025406382,0.0423174476037912,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"blue",555,0.00909239842726081,0.102508665362572,0.0368235019103968,0.0261747460306464,0.0186223468161794,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"brown",178,0.00291612057667104,0.00159579944404406,0.00147108610488642,0.260701982000139,0.0145841676678681,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"green",112,0.0018348623853211,0.0130581008270702,0.0266649470409002,0.0117206935425969,0.00987852089173675,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"invblue",21,0.000344036697247706,0.00274546140910807,0.00545914007964017,0.00461018144716871,0.00587371512481645,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"invbrown",50,0.00081913499344692,0.0606918562750952,0.0624143545760854,0.0268171483634486,0.0553330663462822,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"invgreen",7,0.000114678899082569,0.0010810254298363,0.00057432813683922,0.0011210550513607,0.00106794820451208,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"invred",353,0.00578309305373526,0.082844298019836,0.0842166567250802,0.0483376265123222,0.0347083166466426,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"invturquoise",111,0.00181847968545216,0.0129551460242287,0.0172358896645118,0.0182076974914819,0.00333733813910025,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"invyellow",214,0.00350589777195282,0.000120113936648478,0.00268624353125151,0.0126402106071962,0.00320384461353624,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"red",112,0.0018348623853211,0.00272830227530114,0.00410090441567654,0.00833233614016967,0.0187892137231344,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"singlet",58051,0.951032110091743,0.268643398881224,0.367769511035161,0.340529918943941,0.46272193298625,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"turquoise",333,0.00545543905635649,0.0359827035931226,0.0306308339647584,0.0183021684227763,0.0853691095981845,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"yellow",97,0.00158912188728702,0.358831806170425,0.288407438456206,0.168888832906115,0.244193031637966,"NaraCOVID_CD8_032_TCR.join.strict.table.txt"
"0",294,0.00875677607672604,0.0694765915235446,0.0249780893952673,0.0370991512933882,0.0489597190924805,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"blue",189,0.00562935604932388,0.0908914087876607,0.0372480280455741,0.043934542867307,0.0431949610403714,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"brown",171,0.00509322690176923,0.00956956411802462,0.00686532281624306,0.136199623926412,0.0164707372917402,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"green",105,0.00312742002740216,0.0117869021453718,0.0673385918784692,0.0116379529399807,0.0139005782857763,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"invblue",3,8.93548579257759e-05,0.000680761675062727,0.00131463628396144,0.0011434669919195,0.0015746748839356,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"invbrown",8,0.000238279621135402,0.00260634469881158,0.00365176745544844,0.00101641510392844,0.00330319731400284,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"invgreen",85,0.00253172097456365,0.0247019236379904,0.00438212094653812,0.0239619860751131,0.0232852785998063,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"invred",18,0.000536129147554655,0.126388267558789,0.114227286006427,0.0954667886364791,0.0633851890062354,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"invturquoise",10,0.000297849526419253,0.244938050687569,0.235904177621969,0.290694719723535,0.137413008262518,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"invyellow",89,0.00265086078513135,0.000350106004317974,0.000438212094653812,0.00980840575290949,0.00499552032145087,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"red",72,0.00214451659021862,0.00213953669305429,0.000730353491089687,0.00848706611780251,0.0126516982054136,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"singlet",32406,0.965211175314231,0.394783420535662,0.493134677183757,0.334934187122021,0.604213612792876,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"turquoise",115,0.00342526955382141,0.011631299476786,0.00292141396435875,0.00243939624942827,0.0207151195938425,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"yellow",9,0.000268064573777328,0.0100558224573551,0.00686532281624306,0.00317629719977639,0.00593670530955031,"NaraCOVID_CD8_033_TCR.join.strict.table.txt"
"0",773,0.036262138199559,0.205942035378711,0.183205964585275,0.20973904855037,0.187379708551004,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"blue",206,0.00966364873105972,0.283559045392386,0.107101584342964,0.185998080440412,0.114085392199222,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"brown",129,0.00605150818595487,0.0218359874718779,0.0120037278657968,0.0901830825229532,0.0214658863270356,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"green",169,0.00792794483276258,0.00957254400282324,0.0401677539608574,0.00965212509733616,0.0135708393888212,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"invblue",176,0.00825632124595393,0.0240195862190657,0.0847716682199441,0.0716213034896145,0.0904984484858007,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"invbrown",74,0.00347140779659427,0.0153513608893202,0.0227586206896552,0.00519729812933485,0.019992929808712,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"invgreen",37,0.00173570389829713,0.0140500242622083,0.0059645852749301,0.0138534253273211,0.0121960799717192,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"invred",97,0.0045503588685087,0.0125060655520755,0.0119850885368127,0.00414697307183861,0.00263168231273813,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"invturquoise",47,0.00220481305999906,0.00652873968856147,0.0084995340167754,0.0101229604679379,0.00290663419615853,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"invyellow",211,0.00989820331191068,0.0382681194582911,0.0675302889095993,0.110809293565854,0.0793236183667858,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"red",218,0.010226579725102,0.0130795359301248,0.01381174277726,0.0303326632983829,0.0469578538041557,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"singlet",18974,0.890087723413238,0.306696369491376,0.404920782851817,0.235870411618768,0.339644133705173,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"turquoise",160,0.00750574658723085,0.0295778375755437,0.0250326188257223,0.0166060013400699,0.0561491024784948,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"yellow",46,0.00215790214382887,0.0190127486876351,0.0122460391425909,0.0058673330798066,0.0131976904041793,"NaraCOVID_CD8_034_TCR.join.strict.table.txt"
"0",635,0.0153019422622777,0.119128603822481,0.0922580424834369,0.110447547054762,0.0988627079009401,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"blue",250,0.00602438671743217,0.254953568729079,0.132026500922068,0.150440732072562,0.116621744724411,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"brown",229,0.00551833823316786,0.0133354929273297,0.00749607267263165,0.128166500775653,0.0209896601271588,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"green",320,0.00771121499831317,0.00974516790843321,0.0398538351205519,0.0078013612030237,0.0129694499488172,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"invblue",108,0.0026025350619307,0.00770705107439801,0.0203196502971109,0.017387171692716,0.0209427033930936,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"invbrown",73,0.00175912092149019,0.0634110787172012,0.0717164128133324,0.0417776343044683,0.0655140353678121,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"invgreen",103,0.00248204732758205,0.0120532339920095,0.00358582064066662,0.0121145275692931,0.011917619105756,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"invred",84,0.00202419393705721,0.0254427167692474,0.0255105525578854,0.019628942153355,0.0145847616006612,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"invturquoise",41,0.000987999421658875,0.0621153223194039,0.0633665733214944,0.0723105479783714,0.0417633192776176,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"invyellow",269,0.00648224010795701,0.00670823885109599,0.0135236664162284,0.0355096440965217,0.022435927536368,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"red",374,0.00901248252927852,0.0134839650145773,0.0124649955604125,0.0325325729247931,0.0468346465566627,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"singlet",38770,0.93426189213938,0.288832199546485,0.428317737859436,0.315650247939813,0.420863816079864,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"turquoise",169,0.00407248542098414,0.0254832091566785,0.0150092206816474,0.012822927034855,0.0404673134174172,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"yellow",73,0.00175912092149019,0.0976001511715797,0.0745509186530975,0.0434096431998135,0.0652322949634207,"NaraCOVID_CD8_035_TCR.join.strict.table.txt"
"0",487,0.00788472435845544,0.111597693599007,0.0951659577773893,0.092189257127737,0.117342264542,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"blue",206,0.00333522221322756,0.061941950709194,0.0238497543164559,0.0280230865912549,0.0257573254434315,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"brown",107,0.00173237270298713,0.00490231856555483,0.00250538950067005,0.113746113646888,0.0155144706606792,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"green",191,0.00309236622682749,0.00924506727002895,0.0313270795703937,0.00867400939339816,0.0105131940585435,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"invblue",63,0.00101999514288027,0.00436707782886894,0.0118666122861194,0.00921975259641463,0.0118348527401889,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"invbrown",50,0.000809519954666883,0.00833272510522346,0.01058478509973,0.00402692333134881,0.0101827793881321,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"invgreen",60,0.000971423945600259,0.00901394058827823,0.00435044378410923,0.00959185023483495,0.00938678040941381,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"invred",93,0.0015057071156804,0.00678782570615284,0.0071471576453223,0.00219124164847523,0.000976225162579037,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"invturquoise",29,0.000469521573706792,0.00211663382234873,0.00269960574103207,0.00338195409142026,0.00036045236772149,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"invyellow",72,0.00116570873472031,0.00180035520521616,0.00390374643127658,0.0109810147516042,0.00576723788354385,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"red",306,0.00495426212256132,0.0135391577257135,0.00955543902581134,0.0357544486339882,0.0558851358454861,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"singlet",59868,0.969286812919938,0.612205921708878,0.687331274641185,0.611100085995898,0.585419701725666,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"turquoise",193,0.00312474702501417,0.0243656180814052,0.0146827477713686,0.013891645167692,0.0426985867263416,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"yellow",40,0.000647615963733506,0.12978371408413,0.0950300064091359,0.0572286167890454,0.108360993046273,"NaraCOVID_CD8_036_TCR.join.strict.table.txt"
"0",481,0.0101014343616776,0.19244588929763,0.233598691041817,0.223640492410661,0.188064261858133,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"blue",81,0.00170107314614528,0.0125474092451593,0.00369193333543102,0.00454165172702283,0.00468068162426153,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"brown",294,0.00617426549341622,0.106645849374055,0.0919836799765059,0.220485239631887,0.113165229686573,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"green",169,0.00354915261356238,0.0118915219437078,0.0284446681979799,0.00905940002390343,0.0121892750631811,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"invblue",35,0.000735031606359073,0.00253086947842701,0.0059784147761241,0.00490020317915621,0.00585085203032692,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"invbrown",128,0.00268811558897033,0.0899207231870419,0.0970495998657479,0.0609059400023903,0.0980749071583549,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"invgreen",73,0.00153306592183464,0.00989534320015969,0.00344021060801527,0.0101111509501613,0.00938574179864943,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"invred",101,0.0021210912069219,0.0172241708729004,0.0184072244422768,0.0129556591370862,0.0112141330581266,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"invturquoise",32,0.000672028897242581,0.00741437819032138,0.00990109394501956,0.0116170670491215,0.00537140721117513,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"invyellow",108,0.00226809752819371,0.0293509567399549,0.0409888507808649,0.0580853352456077,0.0395095035714576,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"red",75,0.0015750677279123,0.00711495137878917,0.00552741155617088,0.0128600454165173,0.0176907012083635,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"singlet",45597,0.957578175861562,0.374746913052157,0.35005191781253,0.291311103143301,0.353001405829724,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"turquoise",327,0.00686729529369763,0.0714988450680127,0.0568578710550329,0.0468507230787618,0.0961083707814951,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"yellow",116,0.00243610475250436,0.0667721789716828,0.054078432606484,0.0326759890044221,0.0456935291201781,"NaraCOVID_CD8_037_TCR.join.strict.table.txt"
"0",629,0.0171961288206025,0.0755587115923181,0.0541303006259367,0.0620670064860259,0.0782815739886626,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"blue",204,0.00557712286073596,0.024199532445565,0.0033500837520938,0.00872693988984803,0.00797086023794319,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"brown",523,0.0142982120400241,0.0403245753313174,0.0215992241911311,0.293291460855019,0.0549839557857723,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"green",334,0.00913117174257751,0.155792967534488,0.306664903464692,0.133145012388152,0.161853402398354,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"invblue",37,0.00101153698944721,0.0111064125170546,0.0182050603896676,0.0171540391686525,0.0178023762782153,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"invbrown",44,0.0012029088523156,0.0600799470211357,0.0707925592876664,0.050120725298657,0.0645158747053305,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"invgreen",343,0.00937722128055115,0.0648991087742255,0.0175438596491228,0.0732715766881815,0.0691202094026191,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"invred",31,0.000847503964131445,0.0203378200473937,0.0222163448823063,0.0142029763125917,0.0123702074315854,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"invturquoise",35,0.000956859314341954,0.0374522272665619,0.0456669311469629,0.0462859216942573,0.0316390327743482,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"invyellow",186,0.00508502378478867,0.0103803467562414,0.014326016045138,0.0305679612416558,0.0213029321097156,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"red",295,0.00806495707802504,0.0364628629331461,0.0293573128801904,0.0554862941278583,0.0851328870913062,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"singlet",33485,0.915440975449724,0.417025045279376,0.3682447324341,0.188994271466221,0.296719411528182,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"turquoise",411,0.0112362622341298,0.0380187181348887,0.0212025037468042,0.0228036675241056,0.0921576511585736,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"yellow",21,0.000574115588605172,0.00836172436628821,0.0067001675041876,0.00388214685877507,0.00614962510939237,"NaraCOVID_CD8_038_TCR.join.strict.table.txt"
"0",652,0.0182418443288009,0.131061576565035,0.164674665977881,0.162795608108108,0.155329123612706,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"blue",201,0.00562363605841867,0.0445298488342301,0.012374668326015,0.0149387668918919,0.0159108304630693,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"brown",327,0.00914890045324828,0.0610470578187719,0.0455772888440134,0.230099239864865,0.070273631840796,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"green",410,0.0114710984276202,0.0160560252796994,0.0697630732383122,0.00950168918918919,0.0217278989667049,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"invblue",43,0.00120306642045772,0.00698607908446494,0.0204757320309014,0.0175253378378378,0.0195177956371986,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"invbrown",113,0.00316154663980751,0.0179007600990691,0.023363937351774,0.00475084459459459,0.0196900114810563,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"invgreen",32,0.00089530524313133,0.00966777692373388,0.00382745908375795,0.0116659628378378,0.0101511672407195,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"invred",84,0.00235017626321974,0.0116491587667606,0.0119050414445723,0.00517314189189189,0.00294680443934175,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"invturquoise",41,0.00114710984276202,0.00859168161243488,0.0106605302087491,0.0138830236486486,0.00459242250287026,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"invyellow",189,0.00528789659224442,0.0236399350926638,0.042008124545049,0.0850929054054054,0.0496364332185228,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"red",73,0.00204241508589335,0.0393372619352635,0.0351515720759856,0.062816722972973,0.0776597780329124,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"singlet",33240,0.929998321302669,0.575915962080451,0.526944842322775,0.367557010135135,0.492097206276311,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"turquoise",212,0.00593139723574506,0.0236057733367495,0.0139713997229201,0.00855152027027027,0.044804822043628,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"yellow",125,0.00349728610598176,0.0300111025706721,0.0193016648272947,0.00564822635135135,0.0156620742441638,"NaraCOVID_CD8_039_TCR.join.strict.table.txt"
"0",617,0.00689423990167048,0.0562040025823112,0.064167086059386,0.0560149287345967,0.0532210307514926,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"blue",194,0.00216771886697581,0.0262621045836023,0.00598892803220936,0.00968437308966893,0.0100033019557321,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"brown",650,0.00726297558522822,0.0363363460296966,0.0180171112229492,0.218557961455552,0.0386815994457045,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"green",478,0.00534108050729091,0.0599774047772757,0.162003019627579,0.0555001447829864,0.0595542901065828,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"invblue",34,0.000379909492150399,0.00828276307295029,0.0154504277805737,0.0135130787297706,0.014945409469576,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"invbrown",48,0.000536342812447623,0.0106262104583602,0.014443885254152,0.00318522570058878,0.0105229540053806,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"invgreen",99,0.00110620705067322,0.0141736604260813,0.00176144942123805,0.017277436375921,0.0143391487449862,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"invred",43,0.000480473769484329,0.0243576500968367,0.0267237040764972,0.0192400501914353,0.0126232143727096,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"invturquoise",76,0.000849209453042069,0.0249257585539057,0.0374937091092099,0.0380940124191628,0.0151511050725618,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"invyellow",74,0.000826861835856752,0.0187120723047127,0.0273779567186714,0.0456227277114636,0.0283968192964128,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"red",58,0.000648080898374211,0.00506778566817302,0.00342224458983392,0.00962002509571764,0.0134838880799398,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"singlet",86415,0.965584669534611,0.685474499677211,0.610870659285355,0.505131752517615,0.681453293565517,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"turquoise",689,0.00769875412034192,0.018166559070368,0.00291897332662305,0.00292783372478363,0.0386058168551308,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"yellow",20,0.000223476171853176,0.0114331826985152,0.00936084549572219,0.00563044947073775,0.00901812827827367,"NaraCOVID_CD8_040_TCR.join.strict.table.txt"
"0",439,0.00942788420238811,0.0446857872969974,0.0592092540829422,0.0579689851927049,0.0502108890882715,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"blue",160,0.00343613091658792,0.033556369994284,0.00745389659476469,0.0100465572163685,0.00909799844034312,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"brown",262,0.00562666437591272,0.0559496990686258,0.0429653850886908,0.135295970875486,0.0513848243708965,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"green",192,0.00412335709990551,0.00763256111092431,0.046797813054867,0.0085063184793643,0.0122592384514117,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"invblue",65,0.00139592818486384,0.0118691368817457,0.0264753968672538,0.0256589771414569,0.0278306514502293,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"invbrown",27,0.000579847092174212,0.0031606200195017,0.00443014608934128,0.000595092239297091,0.00355534685594976,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"invgreen",29,0.000622798728631561,0.00544702599105612,0.00159977497670657,0.00605593867049393,0.00517370049556839,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"invred",40,0.00085903272914698,0.010793181130426,0.0122180616352865,0.00703609059404208,0.00452803609012469,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"invturquoise",50,0.00107379091143373,0.0786456406980263,0.0933319269377494,0.117408198270732,0.0521730380606589,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"invyellow",274,0.00588437419465682,0.0331865102047678,0.0625318636499481,0.115797948682046,0.0644574322681268,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"red",68,0.00146035563954987,0.00739719579032312,0.00861417295149693,0.019568033045122,0.0246274851790671,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"singlet",44818,0.962503221372734,0.675195857570357,0.610586642757942,0.481604648720552,0.660296670216423,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"turquoise",50,0.00107379091143373,0.0131468343364379,0.0109698855545594,0.00920642699618441,0.0234619351484609,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
"yellow",90,0.00193282364058071,0.0193335799065263,0.0128157797584516,0.0052508138761508,0.010942753884468,"NaraCOVID_CD8_041_TCR.join.strict.table.txt"
