"class","organ","freq","name"
"AIM","Posi",0.461808305986194,"COVIDAIM_CD4_001_TCR"
"AIMonly","Posi",0.517653049677492,"COVIDAIM_CD4_001_TCR"
"NonNV","Posi",0.0205386443363132,"COVIDAIM_CD4_001_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_001_TCR"
"AIM","Nega",0.0244068200401586,"COVIDAIM_CD4_001_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_001_TCR"
"NonNV","Nega",0.0418115056435837,"COVIDAIM_CD4_001_TCR"
"nonNVonly","Nega",0.933781674316258,"COVIDAIM_CD4_001_TCR"
"AIM","Posi",0.43177653813266,"COVIDAIM_CD4_002_TCR"
"AIMonly","Posi",0.535648845637037,"COVIDAIM_CD4_002_TCR"
"NonNV","Posi",0.0325746162303025,"COVIDAIM_CD4_002_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_002_TCR"
"AIM","Nega",0.0281730292955317,"COVIDAIM_CD4_002_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_002_TCR"
"NonNV","Nega",0.0157230519237554,"COVIDAIM_CD4_002_TCR"
"nonNVonly","Nega",0.956103918780713,"COVIDAIM_CD4_002_TCR"
"AIM","Posi",0.484353741496599,"COVIDAIM_CD4_003_TCR"
"AIMonly","Posi",0.485289115646258,"COVIDAIM_CD4_003_TCR"
"NonNV","Posi",0.0303571428571429,"COVIDAIM_CD4_003_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_003_TCR"
"AIM","Nega",0.028715229746136,"COVIDAIM_CD4_003_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_003_TCR"
"NonNV","Nega",0.0204957968618691,"COVIDAIM_CD4_003_TCR"
"nonNVonly","Nega",0.950788973391995,"COVIDAIM_CD4_003_TCR"
"AIM","Posi",0.361075869068764,"COVIDAIM_CD4_005_TCR"
"AIMonly","Posi",0.595003575465387,"COVIDAIM_CD4_005_TCR"
"NonNV","Posi",0.0439205554658485,"COVIDAIM_CD4_005_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_005_TCR"
"AIM","Nega",0.025663972408732,"COVIDAIM_CD4_005_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_005_TCR"
"NonNV","Nega",0.0423193667474601,"COVIDAIM_CD4_005_TCR"
"nonNVonly","Nega",0.932016660843808,"COVIDAIM_CD4_005_TCR"
"AIM","Posi",0.354446168355085,"COVIDAIM_CD4_008_TCR"
"AIMonly","Posi",0.5909160049892,"COVIDAIM_CD4_008_TCR"
"NonNV","Posi",0.0546378266557148,"COVIDAIM_CD4_008_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_008_TCR"
"AIM","Nega",0.0312986740123318,"COVIDAIM_CD4_008_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_008_TCR"
"NonNV","Nega",0.112144924412578,"COVIDAIM_CD4_008_TCR"
"nonNVonly","Nega",0.85655640157509,"COVIDAIM_CD4_008_TCR"
"AIM","Posi",0.303291000955892,"COVIDAIM_CD4_009_TCR"
"AIMonly","Posi",0.667622559060494,"COVIDAIM_CD4_009_TCR"
"NonNV","Posi",0.0290864399836133,"COVIDAIM_CD4_009_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_009_TCR"
"AIM","Nega",0.0166972358085075,"COVIDAIM_CD4_009_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_009_TCR"
"NonNV","Nega",0.012066319598834,"COVIDAIM_CD4_009_TCR"
"nonNVonly","Nega",0.971236444592659,"COVIDAIM_CD4_009_TCR"
"AIM","Posi",0.203678697379289,"COVIDAIM_CD4_012_TCR"
"AIMonly","Posi",0.667907757253169,"COVIDAIM_CD4_012_TCR"
"NonNV","Posi",0.128413545367542,"COVIDAIM_CD4_012_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_012_TCR"
"AIM","Nega",0.0246614984031475,"COVIDAIM_CD4_012_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_012_TCR"
"NonNV","Nega",0.0802686710483841,"COVIDAIM_CD4_012_TCR"
"nonNVonly","Nega",0.895069830548468,"COVIDAIM_CD4_012_TCR"
"AIM","Posi",0.224829456480654,"COVIDAIM_CD4_021_TCR"
"AIMonly","Posi",0.638771726674386,"COVIDAIM_CD4_021_TCR"
"NonNV","Posi",0.13639881684496,"COVIDAIM_CD4_021_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_021_TCR"
"AIM","Nega",0.0260341228630083,"COVIDAIM_CD4_021_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_021_TCR"
"NonNV","Nega",0.0827450100919489,"COVIDAIM_CD4_021_TCR"
"nonNVonly","Nega",0.891220867045043,"COVIDAIM_CD4_021_TCR"
"AIM","Posi",0.329186517122418,"COVIDAIM_CD4_023_TCR"
"AIMonly","Posi",0.538926805955883,"COVIDAIM_CD4_023_TCR"
"NonNV","Posi",0.131886676921698,"COVIDAIM_CD4_023_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_023_TCR"
"AIM","Nega",0.0347024988052161,"COVIDAIM_CD4_023_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_023_TCR"
"NonNV","Nega",0.0795103092783505,"COVIDAIM_CD4_023_TCR"
"nonNVonly","Nega",0.885787191916434,"COVIDAIM_CD4_023_TCR"
"AIM","Posi",0.096348223019237,"COVIDAIM_CD4_027_TCR"
"AIMonly","Posi",0.896234104988588,"COVIDAIM_CD4_027_TCR"
"NonNV","Posi",0.00741767199217476,"COVIDAIM_CD4_027_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_027_TCR"
"AIM","Nega",0.00883946392928429,"COVIDAIM_CD4_027_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_027_TCR"
"NonNV","Nega",0.00370687197034502,"COVIDAIM_CD4_027_TCR"
"nonNVonly","Nega",0.987453664100371,"COVIDAIM_CD4_027_TCR"
"AIM","Posi",0.270249195341275,"COVIDAIM_CD4_031_TCR"
"AIMonly","Posi",0.646398115273584,"COVIDAIM_CD4_031_TCR"
"NonNV","Posi",0.0833526893851412,"COVIDAIM_CD4_031_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_031_TCR"
"AIM","Nega",0.0304742386525733,"COVIDAIM_CD4_031_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_031_TCR"
"NonNV","Nega",0.0414739513276699,"COVIDAIM_CD4_031_TCR"
"nonNVonly","Nega",0.928051810019757,"COVIDAIM_CD4_031_TCR"
"AIM","Posi",0.320524331118693,"COVIDAIM_CD4_034_TCR"
"AIMonly","Posi",0.668522176333273,"COVIDAIM_CD4_034_TCR"
"NonNV","Posi",0.0109534925480338,"COVIDAIM_CD4_034_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_034_TCR"
"AIM","Nega",0.0157742925846896,"COVIDAIM_CD4_034_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_034_TCR"
"NonNV","Nega",0.00397162407117584,"COVIDAIM_CD4_034_TCR"
"nonNVonly","Nega",0.980254083344135,"COVIDAIM_CD4_034_TCR"
"AIM","Posi",0.337341093582478,"COVIDAIM_CD4_035_TCR"
"AIMonly","Posi",0.612574666870884,"COVIDAIM_CD4_035_TCR"
"NonNV","Posi",0.0500842395466381,"COVIDAIM_CD4_035_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_035_TCR"
"AIM","Nega",0.023475557664343,"COVIDAIM_CD4_035_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_035_TCR"
"NonNV","Nega",0.0562501306041471,"COVIDAIM_CD4_035_TCR"
"nonNVonly","Nega",0.92027431173151,"COVIDAIM_CD4_035_TCR"
"AIM","Posi",0.396520255054875,"COVIDAIM_CD4_038_TCR"
"AIMonly","Posi",0.446796406475929,"COVIDAIM_CD4_038_TCR"
"NonNV","Posi",0.156683338469197,"COVIDAIM_CD4_038_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_038_TCR"
"AIM","Nega",0.0408447138577517,"COVIDAIM_CD4_038_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_038_TCR"
"NonNV","Nega",0.10067931534015,"COVIDAIM_CD4_038_TCR"
"nonNVonly","Nega",0.858475970802098,"COVIDAIM_CD4_038_TCR"
"AIM","Posi",0.0581375978677328,"COVIDAIM_CD4_040_TCR"
"AIMonly","Posi",0.938364151257704,"COVIDAIM_CD4_040_TCR"
"NonNV","Posi",0.00349825087456272,"COVIDAIM_CD4_040_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD4_040_TCR"
"AIM","Nega",0.00377226272057954,"COVIDAIM_CD4_040_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD4_040_TCR"
"NonNV","Nega",0.00153347712525368,"COVIDAIM_CD4_040_TCR"
"nonNVonly","Nega",0.994694260154167,"COVIDAIM_CD4_040_TCR"
"AIM","Posi",0.348805790108565,"COVIDAIM_CD8_001_TCR"
"AIMonly","Posi",0.107599517490953,"COVIDAIM_CD8_001_TCR"
"NonNV","Posi",0.543594692400483,"COVIDAIM_CD8_001_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_001_TCR"
"AIM","Nega",0.0377929618630455,"COVIDAIM_CD8_001_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_001_TCR"
"NonNV","Nega",0.581215963140285,"COVIDAIM_CD8_001_TCR"
"nonNVonly","Nega",0.38099107499667,"COVIDAIM_CD8_001_TCR"
"AIM","Posi",0.527658354829464,"COVIDAIM_CD8_002_TCR"
"AIMonly","Posi",0.211808541129263,"COVIDAIM_CD8_002_TCR"
"NonNV","Posi",0.260533104041273,"COVIDAIM_CD8_002_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_002_TCR"
"AIM","Nega",0.0350275599372619,"COVIDAIM_CD8_002_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_002_TCR"
"NonNV","Nega",0.295783105534394,"COVIDAIM_CD8_002_TCR"
"nonNVonly","Nega",0.669189334528344,"COVIDAIM_CD8_002_TCR"
"AIM","Posi",0.358465538281955,"COVIDAIM_CD8_003_TCR"
"AIMonly","Posi",0.114500981588582,"COVIDAIM_CD8_003_TCR"
"NonNV","Posi",0.527033480129464,"COVIDAIM_CD8_003_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_003_TCR"
"AIM","Nega",0.0505895526141406,"COVIDAIM_CD8_003_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_003_TCR"
"NonNV","Nega",0.710717301514051,"COVIDAIM_CD8_003_TCR"
"nonNVonly","Nega",0.238693145871808,"COVIDAIM_CD8_003_TCR"
"AIM","Posi",0.428002515195976,"COVIDAIM_CD8_005_TCR"
"AIMonly","Posi",0.344057849507441,"COVIDAIM_CD8_005_TCR"
"NonNV","Posi",0.227939635296584,"COVIDAIM_CD8_005_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_005_TCR"
"AIM","Nega",0.0245094073548844,"COVIDAIM_CD8_005_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_005_TCR"
"NonNV","Nega",0.266914758784349,"COVIDAIM_CD8_005_TCR"
"nonNVonly","Nega",0.708575833860767,"COVIDAIM_CD8_005_TCR"
"AIM","Posi",0.324341962149228,"COVIDAIM_CD8_008_TCR"
"AIMonly","Posi",0.125299108113987,"COVIDAIM_CD8_008_TCR"
"NonNV","Posi",0.550358929736785,"COVIDAIM_CD8_008_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_008_TCR"
"AIM","Nega",0.0305880970314695,"COVIDAIM_CD8_008_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_008_TCR"
"NonNV","Nega",0.371971773051919,"COVIDAIM_CD8_008_TCR"
"nonNVonly","Nega",0.597440129916612,"COVIDAIM_CD8_008_TCR"
"AIM","Posi",0.38698328935796,"COVIDAIM_CD8_009_TCR"
"AIMonly","Posi",0.34154206977426,"COVIDAIM_CD8_009_TCR"
"NonNV","Posi",0.271474640867781,"COVIDAIM_CD8_009_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_009_TCR"
"AIM","Nega",0.034398211829436,"COVIDAIM_CD8_009_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_009_TCR"
"NonNV","Nega",0.280828748280605,"COVIDAIM_CD8_009_TCR"
"nonNVonly","Nega",0.684773039889959,"COVIDAIM_CD8_009_TCR"
"AIM","Posi",0.00963665086887836,"COVIDAIM_CD8_012_TCR"
"AIMonly","Posi",0.0420616113744076,"COVIDAIM_CD8_012_TCR"
"NonNV","Posi",0.948301737756714,"COVIDAIM_CD8_012_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_012_TCR"
"AIM","Nega",0.00181918303931402,"COVIDAIM_CD8_012_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_012_TCR"
"NonNV","Nega",0.592080162054792,"COVIDAIM_CD8_012_TCR"
"nonNVonly","Nega",0.406100654905894,"COVIDAIM_CD8_012_TCR"
"AIM","Posi",0.605791710945802,"COVIDAIM_CD8_021_TCR"
"AIMonly","Posi",0.172476089266738,"COVIDAIM_CD8_021_TCR"
"NonNV","Posi",0.22173219978746,"COVIDAIM_CD8_021_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_021_TCR"
"AIM","Nega",0.0742195390174383,"COVIDAIM_CD8_021_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_021_TCR"
"NonNV","Nega",0.285061830913212,"COVIDAIM_CD8_021_TCR"
"nonNVonly","Nega",0.640718630069349,"COVIDAIM_CD8_021_TCR"
"AIM","Posi",0.318311812115435,"COVIDAIM_CD8_023_TCR"
"AIMonly","Posi",0.300979287633244,"COVIDAIM_CD8_023_TCR"
"NonNV","Posi",0.380708900251322,"COVIDAIM_CD8_023_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_023_TCR"
"AIM","Nega",0.0323770968984264,"COVIDAIM_CD8_023_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_023_TCR"
"NonNV","Nega",0.464237414131282,"COVIDAIM_CD8_023_TCR"
"nonNVonly","Nega",0.503385488970292,"COVIDAIM_CD8_023_TCR"
"AIM","Posi",0.257094211123723,"COVIDAIM_CD8_027_TCR"
"AIMonly","Posi",0.662883087400681,"COVIDAIM_CD8_027_TCR"
"NonNV","Posi",0.0800227014755959,"COVIDAIM_CD8_027_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_027_TCR"
"AIM","Nega",0.0449214867819519,"COVIDAIM_CD8_027_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_027_TCR"
"NonNV","Nega",0.26046511627907,"COVIDAIM_CD8_027_TCR"
"nonNVonly","Nega",0.694613396938978,"COVIDAIM_CD8_027_TCR"
"AIM","Posi",0.370811450551076,"COVIDAIM_CD8_031_TCR"
"AIMonly","Posi",0.25438272061543,"COVIDAIM_CD8_031_TCR"
"NonNV","Posi",0.374805828833494,"COVIDAIM_CD8_031_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_031_TCR"
"AIM","Nega",0.0329062874375181,"COVIDAIM_CD8_031_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_031_TCR"
"NonNV","Nega",0.538101065807411,"COVIDAIM_CD8_031_TCR"
"nonNVonly","Nega",0.428992646755071,"COVIDAIM_CD8_031_TCR"
"AIM","Posi",0.0133437990580848,"COVIDAIM_CD8_034_TCR"
"AIMonly","Posi",0.950549450549451,"COVIDAIM_CD8_034_TCR"
"NonNV","Posi",0.0361067503924647,"COVIDAIM_CD8_034_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_034_TCR"
"AIM","Nega",0.00068509754735078,"COVIDAIM_CD8_034_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_034_TCR"
"NonNV","Nega",0.0444575608419322,"COVIDAIM_CD8_034_TCR"
"nonNVonly","Nega",0.954857341610717,"COVIDAIM_CD8_034_TCR"
"AIM","Posi",0.437626537922442,"COVIDAIM_CD8_035_TCR"
"AIMonly","Posi",0.212427970721071,"COVIDAIM_CD8_035_TCR"
"NonNV","Posi",0.349945491356487,"COVIDAIM_CD8_035_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_035_TCR"
"AIM","Nega",0.0320765941476386,"COVIDAIM_CD8_035_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_035_TCR"
"NonNV","Nega",0.571351856362018,"COVIDAIM_CD8_035_TCR"
"nonNVonly","Nega",0.396571549490344,"COVIDAIM_CD8_035_TCR"
"AIM","Posi",0.593891124066015,"COVIDAIM_CD8_038_TCR"
"AIMonly","Posi",0.165900320223335,"COVIDAIM_CD8_038_TCR"
"NonNV","Posi",0.240208555710649,"COVIDAIM_CD8_038_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_038_TCR"
"AIM","Nega",0.0416836242585246,"COVIDAIM_CD8_038_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_038_TCR"
"NonNV","Nega",0.38943128336546,"COVIDAIM_CD8_038_TCR"
"nonNVonly","Nega",0.568885092376016,"COVIDAIM_CD8_038_TCR"
"AIM","Posi",0.382856202698256,"COVIDAIM_CD8_040_TCR"
"AIMonly","Posi",0.506252056597565,"COVIDAIM_CD8_040_TCR"
"NonNV","Posi",0.110891740704179,"COVIDAIM_CD8_040_TCR"
"nonNVonly","Posi",0,"COVIDAIM_CD8_040_TCR"
"AIM","Nega",0.0470559326719292,"COVIDAIM_CD8_040_TCR"
"AIMonly","Nega",0,"COVIDAIM_CD8_040_TCR"
"NonNV","Nega",0.21980680038087,"COVIDAIM_CD8_040_TCR"
"nonNVonly","Nega",0.7331372669472,"COVIDAIM_CD8_040_TCR"
